,Unnamed: 0,time,lat,lon,max,Mpf,Dep,flag,MwAsg,cutlat,cutlon,cellNo,label
5442,3786,2015-08-16 20:05:00,54.475,-117.256,2.05,2.05,3.5,1,2.0,53,49,5349,0.0
5443,3787,2015-08-16 20:10:00,54.484,-117.265,2.01,2.01,3.5,1,2.0,53,49,5349,0.0
5444,3788,2015-08-16 21:54:00,54.474,-117.26,2.61,2.6,2.99,1,2.6,53,49,5349,0.0
5445,3789,2015-08-17 00:38:00,54.485,-117.286,1.97,1.97,8.16,1,2.0,53,49,5349,0.0
5446,3790,2015-08-17 02:12:00,54.476000000000006,-117.259,2.07,2.07,3.47,1,2.1,53,49,5349,0.0
5447,3791,2015-08-17 03:37:00,54.477,-117.263,2.04,2.04,3.5,1,2.0,53,49,5349,0.0
5448,3792,2015-08-17 03:38:00,54.48,-117.264,2.02,2.02,3.5,1,2.0,53,49,5349,0.0
5449,3796,2015-08-17 08:04:00,54.479,-117.26,2.26,2.26,3.44,1,2.3,53,49,5349,0.0
5450,3803,2015-08-17 20:53:00,54.477,-117.249,2.12,2.12,7.0,1,2.1,53,49,5349,0.0
5451,3810,2015-08-18 11:55:00,54.476000000000006,-117.261,2.33,2.31,6.95,1,2.3,53,49,5349,0.0
5453,3815,2015-08-20 08:43:00,54.473,-117.265,2.45,2.45,7.08,1,2.5,53,49,5349,0.0
5454,3816,2015-08-20 20:08:00,54.474,-117.261,2.26,2.26,4.58,1,2.3,53,49,5349,0.0
5455,3819,2015-08-22 04:46:00,54.452,-117.227,3.12,3.12,10.3,1,3.1,53,49,5349,0.0
5456,3820,2015-08-22 05:02:00,54.444,-117.237,2.51,2.51,3.23,1,2.5,53,49,5349,0.0
5457,3822,2015-08-22 23:37:00,54.455,-117.247,2.13,2.13,3.5,1,2.1,53,49,5349,0.0
5458,3823,2015-08-23 00:44:00,54.475,-117.248,2.26,2.26,3.5,1,2.3,53,49,5349,0.0
5459,3825,2015-08-23 03:50:00,54.476000000000006,-117.251,2.04,2.04,3.5,1,2.0,53,49,5349,0.0
5460,3826,2015-08-23 05:14:00,54.474,-117.247,2.22,2.22,7.46,1,2.2,53,49,5349,0.0
5461,3827,2015-08-23 22:02:00,54.456,-117.232,2.17,2.17,4.64,1,2.2,53,49,5349,0.0
5462,3828,2015-08-24 03:32:00,54.452,-117.228,2.72,2.72,6.53,1,2.7,53,49,5349,0.0
5463,3829,2015-08-24 05:06:00,54.456,-117.227,2.05,2.05,3.5,1,2.0,53,49,5349,0.0
5464,3830,2015-08-24 15:59:00,54.456,-117.227,2.73,2.73,4.07,1,2.7,53,49,5349,0.0
5465,3831,2015-08-24 19:43:00,54.472,-117.248,2.42,2.42,3.5,1,2.4,53,49,5349,0.0
5466,3832,2015-08-24 20:25:00,54.441,-117.238,2.9,2.71,8.81,1,2.7,53,49,5349,0.0
5467,3833,2015-08-24 22:54:00,54.453,-117.213,2.52,2.52,3.5,1,2.5,53,49,5349,0.0
5468,3836,2015-08-25 18:41:00,54.457,-117.218,2.33,2.33,3.39,1,2.3,53,49,5349,0.0
5469,3837,2015-08-25 22:56:00,54.471,-117.252,2.13,2.13,3.15,1,2.1,53,49,5349,0.0
5470,3838,2015-08-26 03:40:00,54.477,-117.249,2.07,2.07,3.38,1,2.1,53,49,5349,0.0
5471,3839,2015-08-26 06:03:00,54.352,-117.645,2.03,2.03,3.06,1,2.0,52,46,5246,0.0
5472,3840,2015-08-26 22:21:00,54.457,-117.222,2.51,2.51,3.02,1,2.5,53,49,5349,0.0
5473,3844,2015-08-28 19:01:00,54.341,-117.658,2.18,2.18,3.14,1,2.2,52,46,5246,0.0
5474,3845,2015-08-28 22:00:00,54.453,-117.237,2.72,2.72,3.64,1,2.7,53,49,5349,0.0
5475,3846,2015-08-28 22:31:00,54.474,-117.225,2.25,2.25,3.5,1,2.3,53,49,5349,0.0
5476,3848,2015-08-29 02:20:00,54.342,-117.619,2.1,2.1,3.5,1,2.1,52,46,5246,0.0
5477,3850,2015-08-30 08:22:00,54.325,-117.526,2.41,2.41,2.6,1,2.4,52,47,5247,0.0
5478,3851,2015-08-30 11:34:00,54.49,-117.329,2.06,2.06,3.59,1,2.1,53,48,5348,0.0
5479,3852,2015-08-31 13:45:00,54.31,-117.613,2.3,2.3,3.73,1,2.3,52,46,5246,0.0
5480,3853,2015-08-31 19:39:00,54.305,-117.58,2.24,2.24,2.8,1,2.2,52,46,5246,0.0
5481,3854,2015-09-01 08:00:00,54.459,-117.225,3.12,3.12,7.04,1,3.1,53,49,5349,0.0
5482,3855,2015-09-01 08:12:00,54.475,-117.255,1.99,1.99,3.5,1,2.0,53,49,5349,0.0
5483,3856,2015-09-01 08:19:00,54.309,-117.612,2.49,2.49,3.6,1,2.5,52,46,5246,0.0
5484,3860,2015-09-01 23:01:00,54.305,-117.608,2.12,2.12,3.47,1,2.1,52,46,5246,0.0
5485,3861,2015-09-01 23:09:00,54.307,-117.61,2.24,2.24,6.64,1,2.2,52,46,5246,0.0
5486,3864,2015-09-02 06:07:00,54.308,-117.593,2.0,2.0,2.29,1,2.0,52,46,5246,0.0
5487,3865,2015-09-02 06:54:00,54.308,-117.601,2.04,2.04,2.47,1,2.0,52,46,5246,0.0
5488,3872,2015-09-02 10:00:00,54.315,-117.607,2.37,2.37,4.97,1,2.4,52,46,5246,0.0
5489,3873,2015-09-02 10:49:00,54.306,-117.621,2.09,2.09,3.61,1,2.1,52,46,5246,0.0
5490,3874,2015-09-02 11:06:00,54.46100000000001,-117.235,2.85,2.85,3.36,1,2.9,53,49,5349,0.0
5492,3878,2015-09-03 02:29:00,54.29600000000001,-117.629,2.09,2.09,3.12,1,2.1,52,46,5246,0.0
5493,3879,2015-09-03 04:12:00,54.31,-117.608,2.28,2.28,3.16,1,2.3,52,46,5246,0.0
5494,3884,2015-09-03 11:53:00,54.31800000000001,-117.589,2.76,2.76,2.87,1,2.8,52,46,5246,0.0
5495,3885,2015-09-03 17:33:00,54.453,-117.229,2.17,2.17,3.0,1,2.2,53,49,5349,0.0
5496,3889,2015-09-04 05:28:00,54.308,-117.62,2.31,2.31,3.57,1,2.3,52,46,5246,0.0
5497,3890,2015-09-04 06:51:00,54.456,-117.246,2.4,2.4,3.43,1,2.4,53,49,5349,0.0
5498,3891,2015-09-04 13:23:00,54.46,-117.242,3.26,3.04,8.5,1,3.0,53,49,5349,0.0
5499,3893,2015-09-04 20:33:00,54.291,-117.637,2.19,2.19,5.99,1,2.2,52,46,5246,0.0
5500,3894,2015-09-04 21:52:00,54.306,-117.566,2.07,2.07,3.49,1,2.1,52,46,5246,0.0
5501,3895,2015-09-05 12:16:00,54.462,-117.244,2.29,2.29,3.5,1,2.3,53,49,5349,0.0
5502,3896,2015-09-06 01:25:00,54.308,-117.602,2.47,2.47,3.19,1,2.5,52,46,5246,0.0
5503,3898,2015-09-06 03:34:00,54.319,-117.578,2.35,2.35,3.5,1,2.4,52,46,5246,0.0
5504,3900,2015-09-06 04:40:00,54.317,-117.581,2.29,2.29,2.43,1,2.3,52,46,5246,0.0
5505,3901,2015-09-06 18:46:00,54.31100000000001,-117.612,2.08,2.08,3.82,1,2.1,52,46,5246,0.0
5506,3902,2015-09-06 22:10:00,54.463,-117.243,2.71,2.71,3.5,1,2.7,53,49,5349,0.0
5507,3903,2015-09-07 02:49:00,54.316,-117.602,2.4,2.2,5.98,1,2.2,52,46,5246,0.0
5508,3904,2015-09-07 04:01:00,54.46100000000001,-117.234,2.1,2.1,3.5,1,2.1,53,49,5349,0.0
5509,3906,2015-09-07 17:57:00,54.31800000000001,-117.586,2.25,2.25,2.85,1,2.3,52,46,5246,0.0
5510,3909,2015-09-08 08:06:00,54.317,-117.613,2.3,2.3,3.5,1,2.3,52,46,5246,0.0
5511,3910,2015-09-08 08:27:00,54.324,-117.588,2.39,2.39,3.5,1,2.4,52,46,5246,0.0
5512,3911,2015-09-08 11:10:00,54.312,-117.587,2.09,2.09,3.76,1,2.1,52,46,5246,0.0
5513,3912,2015-09-08 19:17:00,54.322,-117.592,2.22,2.22,3.5,1,2.2,52,46,5246,0.0
5514,3913,2015-09-09 02:02:00,54.32,-117.585,2.59,2.59,5.74,1,2.6,52,46,5246,0.0
5515,3914,2015-09-09 06:11:00,54.31800000000001,-117.587,2.04,2.04,3.37,1,2.0,52,46,5246,0.0
5516,3915,2015-09-09 08:14:00,54.312,-117.613,2.35,2.35,5.7,1,2.4,52,46,5246,0.0
5517,3916,2015-09-09 09:22:00,54.471,-117.255,2.26,2.26,3.5,1,2.3,53,49,5349,0.0
5518,3917,2015-09-09 11:24:00,54.315,-117.619,2.03,2.03,3.37,1,2.0,52,46,5246,0.0
5519,3918,2015-09-09 12:13:00,54.31100000000001,-117.612,2.07,2.07,5.98,1,2.1,52,46,5246,0.0
5520,3919,2015-09-09 13:04:00,54.31,-117.592,2.11,2.11,6.04,1,2.1,52,46,5246,0.0
5521,3920,2015-09-09 13:11:00,54.303,-117.627,2.62,2.62,7.5,1,2.6,52,46,5246,0.0
5522,3922,2015-09-09 20:51:00,54.31100000000001,-117.609,2.34,2.34,3.47,1,2.3,52,46,5246,0.0
5523,3923,2015-09-09 23:33:00,54.313,-117.61,2.4,2.4,3.11,1,2.4,52,46,5246,0.0
5524,3924,2015-09-10 02:13:00,54.315,-117.603,2.37,2.37,3.23,1,2.4,52,46,5246,0.0
5525,3925,2015-09-10 05:34:00,54.3,-117.605,2.82,2.82,9.66,1,2.8,52,46,5246,0.0
5526,3926,2015-09-10 05:38:00,54.313,-117.612,2.7,2.7,3.33,1,2.7,52,46,5246,0.0
5527,3928,2015-09-10 13:27:00,54.317,-117.626,2.34,2.34,3.06,1,2.3,52,46,5246,0.0
5528,3929,2015-09-10 14:22:00,54.31399999999999,-117.594,2.43,2.35,3.36,1,2.4,52,46,5246,0.0
5529,3930,2015-09-10 20:30:00,54.31399999999999,-117.603,2.13,2.13,3.53,1,2.1,52,46,5246,0.0
5530,3931,2015-09-10 22:45:00,54.312,-117.583,2.11,2.11,2.46,1,2.1,52,46,5246,0.0
5531,3932,2015-09-10 23:15:00,54.31100000000001,-117.545,2.49,2.49,3.49,1,2.5,52,47,5247,0.0
5532,3933,2015-09-11 00:49:00,54.313,-117.569,2.18,2.18,3.54,1,2.2,52,46,5246,0.0
5533,3935,2015-09-11 02:12:00,54.309,-117.602,2.17,2.17,2.9,1,2.2,52,46,5246,0.0
5534,3936,2015-09-11 04:00:00,54.305,-117.571,2.2,2.2,3.25,1,2.2,52,46,5246,0.0
5535,3938,2015-09-11 06:01:00,54.316,-117.581,2.06,2.06,3.49,1,2.1,52,46,5246,0.0
5536,3939,2015-09-11 09:21:00,54.31399999999999,-117.617,2.03,2.03,2.93,1,2.0,52,46,5246,0.0
5537,3940,2015-09-11 12:04:00,54.31399999999999,-117.591,2.11,2.11,3.11,1,2.1,52,46,5246,0.0
5538,3941,2015-09-11 18:32:00,54.312,-117.587,2.21,2.21,3.62,1,2.2,52,46,5246,0.0
5539,3942,2015-09-12 00:17:00,54.287,-117.666,2.25,2.25,7.43,1,2.3,52,46,5246,0.0
5540,3943,2015-09-12 00:59:00,54.313,-117.634,2.17,2.17,3.63,1,2.2,52,46,5246,0.0
5541,3944,2015-09-12 04:29:00,54.312,-117.555,2.07,2.07,6.52,1,2.1,52,47,5247,0.0
5542,3945,2015-09-12 07:08:00,54.307,-117.601,2.13,2.13,3.33,1,2.1,52,46,5246,0.0
5543,3946,2015-09-12 08:45:00,54.32,-117.584,2.05,2.05,3.8,1,2.0,52,46,5246,0.0
5544,3948,2015-09-12 12:00:00,54.283,-117.66,2.16,2.16,7.0,1,2.2,51,46,5146,0.0
5545,3949,2015-09-12 18:57:00,54.262,-117.612,2.21,2.21,7.0,1,2.2,51,46,5146,0.0
5546,3950,2015-09-12 19:54:00,54.3,-117.564,2.21,2.21,7.01,1,2.2,52,46,5246,0.0
5547,3951,2015-09-13 06:09:00,54.315,-117.571,2.07,2.07,3.49,1,2.1,52,46,5246,0.0
5548,3952,2015-09-13 08:39:00,54.301,-117.576,2.82,2.82,7.0,1,2.8,52,46,5246,0.0
5549,3955,2015-09-13 19:02:00,54.273,-117.552,2.32,2.32,8.36,1,2.3,51,47,5147,0.0
5550,3956,2015-09-13 21:23:00,54.284,-117.672,2.5,2.5,11.3,1,2.5,51,46,5146,0.0
5551,3957,2015-09-14 06:00:00,54.257,-117.587,2.34,2.27,12.11,1,2.3,51,46,5146,0.0
5552,3958,2015-09-14 09:50:00,54.305,-117.647,2.02,2.02,3.15,1,2.0,52,46,5246,0.0
5553,3959,2015-09-14 11:39:00,54.286,-117.622,2.02,2.02,6.57,1,2.0,52,46,5246,0.0
5554,3960,2015-09-14 12:24:00,54.31800000000001,-117.569,2.27,2.27,9.96,1,2.3,52,46,5246,0.0
5555,3962,2015-09-14 17:47:00,54.246,-117.726,2.18,2.18,8.97,1,2.2,51,45,5145,0.0
5556,3964,2015-09-14 20:41:00,54.337,-117.606,2.39,2.39,3.81,1,2.4,52,46,5246,0.0
5557,3965,2015-09-14 20:58:00,54.323,-117.587,2.22,2.22,3.49,1,2.2,52,46,5246,0.0
5558,3966,2015-09-14 23:30:00,54.343,-117.588,2.12,2.12,3.5,1,2.1,52,46,5246,0.0
5559,3968,2015-09-15 07:35:00,54.308,-117.638,2.05,2.05,2.95,1,2.0,52,46,5246,0.0
5560,3970,2015-09-15 10:59:00,54.302,-117.562,2.47,2.47,2.93,1,2.5,52,46,5246,0.0
5562,3978,2015-09-16 05:06:00,54.322,-117.661,1.0,1.0,3.47,1,1.0,52,46,5246,0.0
5563,3979,2015-09-16 12:20:00,54.34,-117.606,1.8,1.8,3.04,1,1.8,52,46,5246,0.0
5564,3980,2015-09-16 12:42:00,54.295,-117.658,1.1,1.1,3.66,1,1.1,52,46,5246,0.0
5565,3985,2015-09-17 12:06:00,54.31399999999999,-117.594,2.1,2.1,2.93,1,2.1,52,46,5246,0.0
5566,3989,2015-09-18 02:13:00,54.317,-117.593,2.09,2.09,3.49,1,2.1,52,46,5246,0.0
5567,3991,2015-09-19 10:32:00,54.31399999999999,-117.572,2.11,2.11,3.49,1,2.1,52,46,5246,0.0
5568,3992,2015-09-20 03:03:00,54.46100000000001,-117.229,2.28,2.28,3.82,1,2.3,53,49,5349,0.0
5569,3993,2015-09-20 03:37:00,54.316,-117.629,2.08,2.08,3.29,1,2.1,52,46,5246,0.0
5570,3994,2015-09-20 13:01:00,54.33,-117.582,2.16,2.16,3.7,1,2.2,52,46,5246,0.0
5571,3996,2015-09-20 17:02:00,54.462,-117.215,2.17,2.17,2.41,1,2.2,53,49,5349,0.0
5572,3998,2015-09-22 09:47:00,54.31800000000001,-117.635,2.19,2.19,3.15,1,2.2,52,46,5246,0.0
5573,3999,2015-09-22 13:09:00,54.316,-117.63,2.48,2.48,3.7,1,2.5,52,46,5246,0.0
5574,4006,2015-09-24 05:19:00,54.462,-117.223,2.88,2.88,4.13,1,2.9,53,49,5349,0.0
5575,4016,2015-09-25 00:58:00,54.313,-117.631,2.41,2.41,8.0,1,2.4,52,46,5246,0.0
5576,4043,2015-10-01 13:45:00,54.331,-117.615,2.53,2.53,7.83,1,2.5,52,46,5246,0.0
5577,4062,2015-10-05 15:20:00,54.50899999999999,-117.289,2.68,2.68,3.97,1,2.7,53,48,5348,0.0
5579,4072,2015-10-11 08:06:00,54.344,-117.486,2.34,2.34,3.49,1,2.3,52,47,5247,0.0
5581,4081,2015-10-15 22:40:00,54.33600000000001,-117.565,2.48,2.48,3.3,1,2.5,52,46,5246,0.0
5582,4085,2015-10-19 00:10:00,54.337,-117.647,2.15,2.15,3.5,1,2.1,52,46,5246,0.0
5584,4094,2015-10-24 23:26:00,54.34,-117.608,2.44,2.44,3.49,1,2.4,52,46,5246,0.0
5586,4119,2015-11-07 11:09:00,54.328,-117.595,2.49,2.49,3.88,1,2.5,52,46,5246,0.0
5594,4172,2015-12-02 09:11:00,54.50899999999999,-117.297,2.22,2.22,3.08,1,2.2,53,48,5348,0.0
5596,4181,2015-12-07 07:35:00,54.31800000000001,-117.556,2.21,2.21,2.35,1,2.2,52,47,5247,0.0
5600,4204,2015-12-23 13:01:00,54.297,-117.071,2.3,2.3,6.96,1,2.3,52,50,5250,0.0
5602,4206,2015-12-23 22:45:00,54.282,-117.013,2.37,2.37,2.01,1,2.4,51,51,5151,0.0
5605,4238,2016-01-09 06:05:00,54.422,-117.31,2.11,2.11,7.0,1,2.1,53,48,5348,0.0
5606,4239,2016-01-09 08:56:00,54.352,-117.275,2.03,2.03,7.01,1,2.0,52,49,5249,0.0
5607,4240,2016-01-09 09:00:00,54.419,-117.301,2.12,2.12,7.0,1,2.1,53,48,5348,0.0
5608,4242,2016-01-09 12:52:00,54.423,-117.29,2.04,2.04,7.0,1,2.0,53,48,5348,0.0
5609,4243,2016-01-09 15:10:00,54.419,-117.341,2.08,2.08,7.02,1,2.1,53,48,5348,0.0
5610,4244,2016-01-09 18:01:00,54.41,-117.317,2.58,2.58,3.97,1,2.6,53,48,5348,0.0
5611,4247,2016-01-10 03:33:00,54.414,-117.348,2.31,2.31,3.47,1,2.3,53,48,5348,0.0
5612,4248,2016-01-10 13:27:00,54.401,-117.296,2.73,2.73,5.83,1,2.7,52,48,5248,0.0
5613,4250,2016-01-10 22:00:00,54.423,-117.265,2.46,2.46,7.0,1,2.5,53,49,5349,0.0
5614,4252,2016-01-11 01:38:00,54.392,-117.272,2.46,2.46,3.49,1,2.5,52,49,5249,0.0
5616,4255,2016-01-12 04:24:00,54.412,-117.368,2.38,2.38,4.3,1,2.4,53,48,5348,0.0
5617,4256,2016-01-12 14:13:00,54.416,-117.299,2.61,2.61,3.46,1,2.6,53,48,5348,0.0
5618,4257,2016-01-12 18:27:00,54.411,-117.287,4.2,4.1,1.02,1,4.1,53,49,5349,0.0
5620,4266,2016-01-20 02:37:00,54.407,-117.305,2.35,2.35,3.5,1,2.4,53,48,5348,0.0
5621,4270,2016-01-24 04:53:00,54.415,-117.306,2.59,2.59,7.27,1,2.6,53,48,5348,0.0
5622,4273,2016-01-27 22:19:00,54.465,-117.241,2.46,2.46,3.5,1,2.5,53,49,5349,0.0
5624,4278,2016-01-30 17:18:00,54.42,-117.296,2.54,2.54,3.0,1,2.5,53,48,5348,0.0
5625,4280,2016-01-31 10:30:00,54.419,-117.301,2.3,2.3,3.45,1,2.3,53,48,5348,0.0
5626,4283,2016-02-02 10:35:00,54.41,-117.293,2.32,2.32,3.5,1,2.3,53,48,5348,0.0
5629,4327,2016-02-20 01:53:00,54.432,-117.347,2.11,2.11,6.96,1,2.1,53,48,5348,0.0
5632,4349,2016-02-27 04:17:00,54.422,-117.31,2.1,2.1,3.5,1,2.1,53,48,5348,0.0
5633,4351,2016-02-27 15:26:00,54.441,-117.391,2.1,2.1,6.66,1,2.1,53,48,5348,0.0
5634,4352,2016-02-28 20:57:00,54.422,-117.319,2.64,2.4,3.0,1,2.4,53,48,5348,0.0
5635,4364,2016-03-04 05:01:00,54.419,-117.291,2.37,2.37,3.5,1,2.4,53,48,5348,0.0
5636,4365,2016-03-04 13:09:00,54.43,-117.36,2.11,2.11,6.84,1,2.1,53,48,5348,0.0
5637,4369,2016-03-06 21:54:00,54.417,-117.306,2.19,2.19,3.5,1,2.2,53,48,5348,0.0
5638,4373,2016-03-07 23:16:00,54.42100000000001,-117.303,2.26,2.26,3.5,1,2.3,53,48,5348,0.0
5639,4375,2016-03-08 05:24:00,54.334,-117.55,2.15,2.15,3.5,1,2.1,52,47,5247,0.0
5640,4378,2016-03-08 08:39:00,54.427,-117.323,2.18,2.18,3.47,1,2.2,53,48,5348,0.0
5643,4414,2016-03-19 16:40:00,54.418,-117.308,2.51,2.51,3.36,1,2.5,53,48,5348,0.0
5644,4417,2016-03-21 11:45:00,54.426,-117.313,2.05,2.05,3.5,1,2.0,53,48,5348,0.0
5645,4419,2016-03-22 02:58:00,54.42100000000001,-117.31,2.04,2.04,3.5,1,2.0,53,48,5348,0.0
5646,4423,2016-03-26 13:09:00,54.426,-117.317,2.07,2.07,3.5,1,2.1,53,48,5348,0.0
5647,4424,2016-03-27 06:53:00,54.32100000000001,-117.583,2.6,2.45,3.69,1,2.5,52,46,5246,0.0
5648,4432,2016-03-30 21:15:00,54.422,-117.319,2.59,2.59,3.5,1,2.6,53,48,5348,0.0
5649,4450,2016-04-09 16:27:00,54.414,-117.316,2.23,2.23,6.97,1,2.2,53,48,5348,0.0
5650,4453,2016-04-10 13:36:00,54.415,-117.312,2.7,2.66,8.3,1,2.7,53,48,5348,0.0
5651,4454,2016-04-10 18:33:00,54.407,-117.333,2.14,2.14,6.92,1,2.1,53,48,5348,0.0
5652,4462,2016-04-17 02:48:00,54.417,-117.305,3.0,2.38,3.34,1,2.4,53,48,5348,0.0
5653,4476,2016-04-23 11:03:00,54.417,-117.293,3.2,2.95,9.72,1,3.0,53,48,5348,0.0
5655,4489,2016-04-30 23:12:00,54.383,-117.291,2.1,2.1,6.9,1,2.1,52,48,5248,0.0
5656,4494,2016-05-03 02:59:00,54.435,-117.392,2.07,2.07,4.54,1,2.1,53,48,5348,0.0
5660,4505,2016-05-12 01:49:00,54.415,-117.378,2.43,2.43,6.72,1,2.4,53,48,5348,0.0
5662,4507,2016-05-14 02:42:00,54.46100000000001,-117.415,2.41,2.41,6.98,1,2.4,53,48,5348,0.0
5664,4513,2016-05-17 03:45:00,54.419,-117.309,2.49,2.49,3.5,1,2.5,53,48,5348,0.0
5667,4529,2016-05-25 09:20:00,54.413,-117.342,2.09,2.09,3.49,1,2.1,53,48,5348,0.0
5668,4530,2016-05-25 09:31:00,54.423,-117.321,2.06,2.06,3.49,1,2.1,53,48,5348,0.0
5673,4547,2016-06-03 20:26:00,54.411,-117.319,2.41,2.41,6.81,1,2.4,53,48,5348,0.0
5674,4552,2016-06-05 16:04:00,54.363,-117.533,1.99,1.99,3.5,1,2.0,52,47,5247,0.0
5675,4562,2016-06-09 11:55:00,54.416,-117.316,2.45,2.45,3.5,1,2.5,53,48,5348,0.0
5676,4567,2016-06-10 06:16:00,54.431,-117.361,1.95,1.95,6.85,1,2.0,53,48,5348,0.0
5677,4569,2016-06-11 06:38:00,54.4,-117.734,2.07,2.07,6.96,1,2.1,52,45,5245,0.0
5679,4574,2016-06-13 18:06:00,54.4,-117.371,2.19,2.19,6.7,1,2.2,52,48,5248,0.0
5680,4578,2016-06-15 06:01:00,54.427,-117.339,2.05,2.05,7.01,1,2.0,53,48,5348,0.0
5681,4589,2016-06-19 12:40:00,54.422,-117.31,2.2,2.2,7.01,1,2.2,53,48,5348,0.0
5682,4591,2016-06-21 01:47:00,54.426,-117.383,2.07,2.07,7.36,1,2.1,53,48,5348,0.0
5683,4592,2016-06-21 14:18:00,54.434,-117.353,2.46,2.46,3.47,1,2.5,53,48,5348,0.0
5684,4594,2016-06-23 04:29:00,54.40600000000001,-117.314,2.0,2.0,4.4,2,1.9,52,48,5248,0.0
5686,4602,2016-06-28 00:50:00,54.418,-117.319,2.59,2.59,3.5,1,2.6,53,48,5348,0.0
5687,4603,2016-06-28 08:22:00,54.417,-117.316,2.47,2.47,3.5,1,2.5,53,48,5348,0.0
5692,4652,2016-07-19 17:06:00,54.392,-117.294,2.2,2.2,6.85,1,2.2,52,48,5248,0.0
5693,4670,2016-07-26 11:06:00,54.431,-117.372,1.98,1.98,7.3,1,2.0,53,48,5348,0.0
5694,4674,2016-07-28 22:24:00,54.29600000000001,-116.923,2.2,2.2,6.98,1,2.2,52,51,5251,0.0
5696,4685,2016-08-11 08:58:00,54.423,-117.299,2.53,2.53,3.5,1,2.5,53,48,5348,0.0
5698,4688,2016-08-13 09:18:00,54.438,-117.423,0.9,0.9,3.35,1,0.9,53,48,5348,0.0
5699,4693,2016-08-20 21:01:00,54.411,-117.344,2.64,2.64,4.13,1,2.6,53,48,5348,0.0
5701,4713,2016-09-09 22:00:00,54.369,-117.527,2.18,2.18,3.44,1,2.2,52,47,5247,0.0
5703,4726,2016-09-16 03:27:00,54.429,-117.394,2.34,2.34,6.78,1,2.3,53,48,5348,0.0
5704,4727,2016-09-17 09:11:00,54.43,-117.38,2.07,2.07,6.78,1,2.1,53,48,5348,0.0
