,Unnamed: 0,time,lat,lon,max,Mpf,Dep,flag,MwAsg,cutlat,cutlon,cellNo,label
5705,4728,2016-09-17 14:42:00,54.42,-117.313,2.4,2.37,3.5,1,2.4,53,48,5348,0.0
5706,4729,2016-09-18 03:56:00,54.432,-117.375,2.13,2.13,6.81,1,2.1,53,48,5348,0.0
5708,4737,2016-09-22 14:50:00,54.422,-117.305,2.88,2.88,1.91,1,2.9,53,48,5348,0.0
5712,4751,2016-10-01 18:53:00,54.423,-117.576,2.07,2.07,6.29,1,2.1,53,46,5346,0.0
5718,4791,2016-10-24 06:49:00,54.422,-117.315,2.06,2.06,3.49,1,2.1,53,48,5348,0.0
5722,4818,2016-11-10 03:05:00,54.339,-117.257,3.1,3.1,8.12,1,3.1,52,49,5249,0.0
5723,4821,2016-11-10 09:55:00,54.347,-117.255,2.8,2.8,3.5,1,2.8,52,49,5249,0.0
5725,4823,2016-11-11 02:33:00,54.348,-117.242,2.6,2.6,3.5,1,2.6,52,49,5249,0.0
5726,4824,2016-11-11 11:24:00,54.343,-117.258,2.8,2.8,3.5,1,2.8,52,49,5249,0.0
5727,4828,2016-11-15 13:28:00,54.351000000000006,-117.248,1.59,1.59,3.5,1,1.6,52,49,5249,0.0
5729,4833,2016-11-21 21:39:00,54.349,-117.308,1.84,1.84,6.63,1,1.8,52,48,5248,0.0
5730,4834,2016-11-22 10:04:00,54.364,-117.278,2.1,2.1,6.92,1,2.1,52,49,5249,0.0
5731,4835,2016-11-22 11:21:00,54.361,-117.276,1.5,1.5,6.73,1,1.5,52,49,5249,0.0
5732,4838,2016-11-22 13:18:00,54.361,-117.283,1.68,1.68,6.72,1,1.7,52,49,5249,0.0
5733,4839,2016-11-22 18:18:00,54.36,-117.286,2.6,2.6,6.57,1,2.6,52,49,5249,0.0
5734,4845,2016-11-25 05:31:00,54.357,-117.239,3.5,3.4,7.01,1,3.4,52,49,5249,0.0
5735,4846,2016-11-25 21:24:00,54.352,-117.244,3.5,3.5,3.21,1,3.5,52,49,5249,0.0
5736,4847,2016-11-27 14:52:00,54.352,-117.255,2.8,2.8,3.5,1,2.8,52,49,5249,0.0
5737,4848,2016-11-28 06:53:00,54.353,-117.269,3.0,3.0,3.5,1,3.0,52,49,5249,0.0
5738,4849,2016-11-28 15:35:00,54.355,-117.261,1.86,1.86,3.5,1,1.9,52,49,5249,0.0
5739,4850,2016-11-29 04:12:00,54.355,-117.241,3.0,3.0,3.5,1,3.0,52,49,5249,0.0
5740,4853,2016-11-29 10:15:00,54.341,-117.262,3.7,3.6,1.81,1,3.6,52,49,5249,0.0
5741,4855,2016-12-01 01:30:00,54.342,-117.263,2.7,2.7,3.5,1,2.7,52,49,5249,0.0
5742,4857,2016-12-01 20:25:00,54.342,-117.238,2.9,2.9,4.5,2,2.8,52,49,5249,0.0
5743,4858,2016-12-02 07:48:00,54.353,-117.289,1.61,1.61,6.62,1,1.6,52,48,5248,0.0
5744,4861,2016-12-03 12:48:00,54.349,-117.285,2.7,2.7,3.42,1,2.7,52,49,5249,0.0
5745,4862,2016-12-05 14:27:00,54.342,-117.236,3.3,3.3,2.31,1,3.3,52,49,5249,0.0
5746,4863,2016-12-06 01:05:00,54.345,-117.242,3.3,3.3,3.5,1,3.3,52,49,5249,0.0
5747,4865,2016-12-07 10:11:00,54.334,-117.248,3.4,3.3,1.4,1,3.3,52,49,5249,0.0
5750,4882,2016-12-20 17:02:00,54.342,-117.264,2.05,2.05,3.5,1,2.1,52,49,5249,0.0
5752,4897,2017-01-07 08:46:00,54.332,-117.841,2.6,2.6,7.03,1,2.6,52,44,5244,0.0
5753,4900,2017-01-08 19:31:00,54.312,-117.579,1.76,1.76,3.66,1,1.8,52,46,5246,0.0
5754,4902,2017-01-09 05:31:00,54.357,-117.768,2.9,2.9,6.99,1,2.9,52,45,5245,0.0
5755,4904,2017-01-09 06:11:00,54.342,-117.666,1.91,1.91,6.99,1,1.9,52,46,5246,0.0
5756,4909,2017-01-10 13:31:00,54.323,-117.758,2.7,2.7,6.98,1,2.7,52,45,5245,0.0
5757,4913,2017-01-11 04:37:00,54.246,-117.591,2.18,2.18,12.32,1,2.2,51,46,5146,0.0
5758,4914,2017-01-11 07:16:00,54.274,-117.621,1.86,1.86,9.26,1,1.9,51,46,5146,0.0
5759,4916,2017-01-11 14:25:00,54.272,-117.586,2.21,2.21,7.18,1,2.2,51,46,5146,0.0
5760,4917,2017-01-11 18:33:00,54.277,-117.614,2.24,2.24,8.48,1,2.2,51,46,5146,0.0
5761,4918,2017-01-12 02:13:00,54.26300000000001,-117.617,2.03,2.03,11.92,1,2.0,51,46,5146,0.0
5762,4924,2017-01-12 12:56:00,54.286,-117.653,2.9,2.9,3.82,1,2.9,52,46,5246,0.0
5763,4929,2017-01-13 01:07:00,54.262,-117.589,2.57,2.57,11.25,1,2.6,51,46,5146,0.0
5764,4930,2017-01-13 01:43:00,54.26300000000001,-117.194,1.46,1.46,3.44,1,1.5,51,49,5149,0.0
5766,4934,2017-01-13 22:47:00,54.352,-117.237,2.3,2.3,3.5,1,2.3,52,49,5249,0.0
5767,4935,2017-01-14 07:47:00,54.265,-117.615,2.6,2.6,9.11,1,2.6,51,46,5146,0.0
5768,4942,2017-01-16 11:07:00,54.308,-117.602,2.1,2.0,3.52,1,2.0,52,46,5246,0.0
5769,4944,2017-01-16 18:23:00,54.31,-117.594,3.0,3.0,3.5,1,3.0,52,46,5246,0.0
5771,4946,2017-01-16 22:07:00,54.323,-117.723,2.7,2.7,7.0,1,2.7,52,45,5245,0.0
5772,4948,2017-01-17 05:53:00,54.313,-117.526,2.4,2.2,3.5,1,2.2,52,47,5247,0.0
5773,4950,2017-01-17 08:22:00,54.309,-117.638,2.8,2.8,3.5,1,2.8,52,46,5246,0.0
5774,4954,2017-01-18 05:16:00,54.31399999999999,-117.606,2.8,2.8,3.5,1,2.8,52,46,5246,0.0
5775,4955,2017-01-18 10:19:00,54.312,-117.609,2.8,2.8,3.13,1,2.8,52,46,5246,0.0
5776,4958,2017-01-20 07:40:00,54.31800000000001,-117.618,2.9,2.9,3.38,1,2.9,52,46,5246,0.0
5777,4960,2017-01-20 14:28:00,54.319,-117.896,2.9,2.9,7.03,1,2.9,52,44,5244,0.0
5778,4961,2017-01-20 14:28:00,54.324,-117.511,2.5,2.5,4.7,2,2.4,52,47,5247,0.0
5779,4962,2017-01-21 08:15:00,54.303,-117.592,1.93,1.93,6.94,1,1.9,52,46,5246,0.0
5780,4963,2017-01-21 18:44:00,54.308,-117.597,1.8,1.8,2.17,1,1.8,52,46,5246,0.0
5781,4965,2017-01-22 09:38:00,54.317,-117.581,1.51,1.51,3.5,1,1.5,52,46,5246,0.0
5783,4972,2017-01-24 08:28:00,54.31100000000001,-117.658,1.97,1.97,6.98,1,2.0,52,46,5246,0.0
5784,4978,2017-01-26 20:27:00,54.317,-117.545,2.7,2.7,6.88,1,2.7,52,47,5247,0.0
5785,4993,2017-02-05 12:54:00,54.31800000000001,-117.625,2.2,2.2,3.2,2,2.1,52,46,5246,0.0
5789,5018,2017-02-24 11:26:00,54.29,-117.611,1.39,1.39,3.23,1,1.4,52,46,5246,0.0
5790,5022,2017-02-25 19:49:00,54.312,-117.679,1.73,1.73,3.53,1,1.7,52,46,5246,0.0
5793,5041,2017-03-13 13:34:00,54.383,-117.604,2.6,2.6,6.84,1,2.6,52,46,5246,0.0
5794,5042,2017-03-15 06:08:00,54.332,-117.591,1.79,1.79,2.42,1,1.8,52,46,5246,0.0
5797,5052,2017-03-20 06:35:00,54.31100000000001,-117.704,1.85,1.85,7.0,1,1.9,52,45,5245,0.0
5798,5058,2017-03-24 14:09:00,54.475,-117.624,2.7,2.7,7.0,1,2.7,53,46,5346,0.0
5799,5066,2017-03-27 05:05:00,54.34,-117.474,2.6,2.6,3.71,1,2.6,52,47,5247,0.0
5800,5069,2017-03-29 19:49:00,54.324,-117.514,1.61,1.61,6.47,1,1.6,52,47,5247,0.0
5802,5071,2017-03-31 07:03:00,54.32,-117.611,1.8,1.8,1.9,2,1.7,52,46,5246,0.0
5804,5096,2017-04-08 07:41:00,54.216,-117.749,2.48,2.48,7.02,1,2.5,51,45,5145,0.0
5806,5116,2017-04-17 10:58:00,54.431,-117.312,1.49,1.49,3.5,1,1.5,53,48,5348,0.0
5810,5170,2017-05-18 11:19:00,54.155,-117.672,2.27,2.27,10.58,1,2.3,50,46,5046,0.0
5819,5220,2017-06-12 05:06:00,54.495,-117.255,1.7,1.7,1.3,2,1.6,53,49,5349,0.0
5820,5236,2017-06-21 12:04:00,54.432,-117.461,2.43,2.43,9.67,1,2.4,53,47,5347,0.0
5821,5238,2017-06-23 05:25:00,54.434,-117.474,2.1,2.1,2.55,1,2.1,53,47,5347,0.0
5822,5239,2017-06-23 05:53:00,54.435,-117.43,2.2,2.2,3.35,1,2.2,53,47,5347,0.0
5823,5240,2017-06-23 06:13:00,54.425,-117.435,1.97,1.97,3.5,1,2.0,53,47,5347,0.0
5824,5241,2017-06-23 23:17:00,54.42100000000001,-117.458,2.46,2.46,4.93,1,2.5,53,47,5347,0.0
5825,5242,2017-06-24 06:27:00,54.432,-117.54,1.91,1.91,6.59,1,1.9,53,47,5347,0.0
5826,5243,2017-06-24 13:56:00,54.335,-117.553,1.88,1.88,3.51,1,1.9,52,47,5247,0.0
5827,5244,2017-06-24 20:35:00,54.425,-117.434,2.66,2.66,3.22,1,2.7,53,47,5347,0.0
5828,5245,2017-06-24 20:50:00,54.326,-117.566,2.04,2.04,3.5,1,2.0,52,46,5246,0.0
5829,5246,2017-06-25 07:22:00,54.433,-117.524,1.86,1.86,6.87,1,1.9,53,47,5347,0.0
5830,5247,2017-06-25 22:56:00,54.423,-117.424,3.6,3.28,3.4,1,3.3,53,48,5348,0.0
5831,5248,2017-06-26 15:54:00,54.434,-117.525,2.16,2.16,3.4,1,2.2,53,47,5347,0.0
5832,5250,2017-06-28 04:19:00,54.423,-117.425,2.47,2.47,3.97,1,2.5,53,47,5347,0.0
5833,5251,2017-06-28 19:00:00,54.424,-117.43,3.2,3.05,6.38,1,3.1,53,47,5347,0.0
5835,5253,2017-06-29 23:01:00,54.44,-117.424,2.07,2.07,6.96,1,2.1,53,48,5348,0.0
5836,5255,2017-06-30 15:11:00,54.434,-117.397,1.98,1.98,7.0,1,2.0,53,48,5348,0.0
5837,5257,2017-07-01 11:19:00,54.425,-117.552,1.95,1.95,6.44,1,2.0,53,47,5347,0.0
5838,5262,2017-07-02 10:37:00,54.412,-117.513,1.91,1.91,4.9,1,1.9,53,47,5347,0.0
5840,5266,2017-07-04 03:16:00,54.414,-117.43,2.57,2.57,4.54,1,2.6,53,47,5347,0.0
5841,5268,2017-07-05 05:12:00,54.419,-117.43,2.74,2.74,3.8,1,2.7,53,47,5347,0.0
5842,5269,2017-07-05 08:47:00,54.427,-117.528,1.84,1.84,6.54,1,1.8,53,47,5347,0.0
5843,5270,2017-07-05 09:09:00,54.423,-117.428,2.5,2.5,3.5,1,2.5,53,47,5347,0.0
5844,5271,2017-07-05 11:16:00,54.429,-117.402,2.09,2.09,6.94,1,2.1,53,48,5348,0.0
5845,5272,2017-07-05 12:33:00,54.426,-117.568,1.98,1.98,6.42,1,2.0,53,46,5346,0.0
5846,5275,2017-07-06 01:27:00,54.416,-117.45,1.9,1.9,3.5,1,1.9,53,47,5347,0.0
5847,5276,2017-07-06 02:22:00,54.28100000000001,-117.074,2.21,2.21,6.42,1,2.2,51,50,5150,0.0
5848,5277,2017-07-06 02:48:00,54.416,-117.416,2.08,2.08,6.97,1,2.1,53,48,5348,0.0
5849,5278,2017-07-06 04:51:00,54.298,-117.099,1.98,1.98,6.97,1,2.0,52,50,5250,0.0
5850,5279,2017-07-06 09:29:00,54.417,-117.446,2.46,2.46,2.96,1,2.5,53,47,5347,0.0
5851,5287,2017-07-07 13:20:00,54.415,-117.437,2.58,2.58,7.07,1,2.6,53,47,5347,0.0
5852,5291,2017-07-09 08:31:00,54.386,-117.761,1.79,1.79,6.87,1,1.8,52,45,5245,0.0
5853,5295,2017-07-10 01:14:00,54.422,-117.427,2.43,2.43,3.51,1,2.4,53,47,5347,0.0
5854,5298,2017-07-10 19:35:00,54.42100000000001,-117.439,2.4,2.4,3.5,1,2.4,53,47,5347,0.0
5855,5301,2017-07-11 06:22:00,54.42100000000001,-117.433,1.93,1.93,5.8,1,1.9,53,47,5347,0.0
5856,5306,2017-07-12 05:04:00,54.349,-117.544,1.94,1.94,3.5,1,1.9,52,47,5247,0.0
5857,5307,2017-07-14 01:30:00,54.417,-117.431,1.96,1.96,11.1,1,2.0,53,47,5347,0.0
5858,5311,2017-07-15 03:05:00,54.39100000000001,-117.417,2.68,2.68,2.21,1,2.7,52,48,5248,0.0
5859,5316,2017-07-16 01:47:00,54.41,-117.383,2.07,2.07,3.5,1,2.1,53,48,5348,0.0
5860,5317,2017-07-16 13:10:00,54.425,-117.48,2.77,2.77,7.03,1,2.8,53,47,5347,0.0
5861,5320,2017-07-17 00:11:00,54.401,-117.444,2.56,2.56,3.48,1,2.6,52,47,5247,0.0
5862,5321,2017-07-17 08:32:00,54.279,-117.796,2.03,2.03,5.06,1,2.0,51,45,5145,0.0
5863,5326,2017-07-18 16:09:00,54.352,-117.594,1.87,1.87,3.5,1,1.9,52,46,5246,0.0
5864,5331,2017-07-21 05:13:00,54.408,-117.414,1.99,1.99,4.32,1,2.0,53,48,5348,0.0
5865,5332,2017-07-21 07:08:00,54.438,-117.437,2.11,2.11,4.93,1,2.1,53,47,5347,0.0
5866,5335,2017-07-22 15:29:00,54.381,-117.747,2.33,2.33,2.94,1,2.3,52,45,5245,0.0
5867,5338,2017-07-22 22:12:00,54.37600000000001,-117.827,2.1,2.1,5.23,1,2.1,52,45,5245,0.0
5868,5339,2017-07-22 23:27:00,54.31399999999999,-117.426,2.5,2.5,3.5,1,2.5,52,47,5247,0.0
5869,5341,2017-07-23 01:33:00,54.371,-117.711,2.16,2.16,7.8,1,2.2,52,45,5245,0.0
5870,5343,2017-07-23 04:59:00,54.383,-117.564,2.44,2.44,1.6,1,2.4,52,46,5246,0.0
5871,5345,2017-07-24 03:44:00,54.375,-117.562,2.29,2.29,3.5,1,2.3,52,46,5246,0.0
5872,5346,2017-07-24 07:32:00,54.415,-117.399,2.33,2.33,3.5,1,2.3,53,48,5348,0.0
5873,5347,2017-07-24 12:03:00,54.407,-117.415,2.36,2.36,3.51,1,2.4,53,48,5348,0.0
5874,5349,2017-07-24 21:01:00,54.409,-117.364,2.4,2.4,3.5,1,2.4,53,48,5348,0.0
5875,5350,2017-07-25 09:43:00,54.42100000000001,-117.448,2.48,2.48,3.5,1,2.5,53,47,5347,0.0
5876,5352,2017-07-25 20:41:00,54.413,-117.396,2.07,2.07,3.5,1,2.1,53,48,5348,0.0
5877,5354,2017-07-26 05:24:00,54.427,-117.353,2.04,2.04,1.23,1,2.0,53,48,5348,0.0
5880,5357,2017-07-27 07:34:00,54.404,-117.409,1.81,1.81,3.49,1,1.8,52,48,5248,0.0
5881,5358,2017-07-27 09:31:00,54.299,-117.09,1.78,1.78,6.97,1,1.8,52,50,5250,0.0
5882,5360,2017-07-27 19:43:00,54.399,-117.398,1.99,1.99,3.49,1,2.0,52,48,5248,0.0
5883,5364,2017-07-29 00:49:00,54.358,-117.605,1.89,1.89,2.24,1,1.9,52,46,5246,0.0
5884,5365,2017-07-29 09:49:00,54.423,-117.441,2.21,2.21,3.5,1,2.2,53,47,5347,0.0
5886,5368,2017-07-30 05:11:00,54.416,-117.362,2.08,2.08,6.61,1,2.1,53,48,5348,0.0
5887,5369,2017-07-30 14:49:00,54.416,-117.542,1.93,1.93,3.47,1,1.9,53,47,5347,0.0
5888,5372,2017-07-31 07:34:00,54.429,-117.539,2.0,2.0,9.86,1,2.0,53,47,5347,0.0
5890,5376,2017-08-02 05:40:00,54.426,-117.451,1.89,1.89,3.5,1,1.9,53,47,5347,0.0
5891,5379,2017-08-03 00:57:00,54.43,-117.42,2.88,2.88,6.53,1,2.9,53,48,5348,0.0
5892,5380,2017-08-03 03:49:00,54.423,-117.408,2.2,2.2,6.97,1,2.2,53,48,5348,0.0
5893,5382,2017-08-04 23:10:00,54.423,-117.422,2.25,2.25,4.35,1,2.3,53,48,5348,0.0
5894,5383,2017-08-04 23:10:00,54.524,-117.427,2.0,2.0,5.9,2,1.9,53,47,5347,0.0
5895,5384,2017-08-05 15:48:00,54.426,-117.414,2.22,2.22,3.5,1,2.2,53,48,5348,0.0
5913,5483,2017-10-09 07:40:00,54.33,-117.465,2.15,2.15,3.5,1,2.2,52,47,5247,0.0
5925,5573,2017-12-08 21:40:00,54.313,-117.63,2.66,2.66,3.5,1,2.7,52,46,5246,0.0
5926,5575,2017-12-09 13:52:00,54.492,-117.584,2.13,2.13,7.0,1,2.1,53,46,5346,0.0
5927,5577,2017-12-09 16:42:00,54.473,-117.593,2.77,2.77,3.5,1,2.8,53,46,5346,0.0
5928,5578,2017-12-09 18:36:00,54.463,-117.593,2.62,2.62,3.49,1,2.6,53,46,5346,0.0
5929,5581,2017-12-10 21:11:00,54.449,-117.635,2.43,2.43,6.83,1,2.4,53,46,5346,0.0
5930,5586,2017-12-11 23:14:00,54.469,-117.576,2.35,2.35,3.5,1,2.4,53,46,5346,0.0
5931,5587,2017-12-12 00:31:00,54.458,-117.538,2.7,2.7,10.52,1,2.7,53,47,5347,0.0
5932,5588,2017-12-12 03:47:00,54.471,-117.581,2.6,2.6,3.5,1,2.6,53,46,5346,0.0
5933,5590,2017-12-12 20:37:00,54.486,-117.709,2.23,2.23,6.85,1,2.2,53,45,5345,0.0
5934,5591,2017-12-13 09:23:00,54.494,-117.49,1.8,1.8,7.05,1,1.8,53,47,5347,0.0
5935,5593,2017-12-14 03:05:00,54.483,-117.569,1.98,1.98,3.5,1,2.0,53,46,5346,0.0
5936,5594,2017-12-14 10:46:00,54.485,-117.553,2.1,2.02,6.96,1,2.0,53,47,5347,0.0
5937,5595,2017-12-14 12:39:00,54.478,-117.562,2.03,2.03,3.5,1,2.0,53,46,5346,0.0
5938,5596,2017-12-14 20:33:00,54.483,-117.573,1.9,1.9,3.51,1,1.9,53,46,5346,0.0
5939,5597,2017-12-14 22:24:00,54.488,-117.564,1.99,1.99,6.96,1,2.0,53,46,5346,0.0
5940,5599,2017-12-15 15:52:00,54.487,-117.536,2.1,2.1,7.02,1,2.1,53,47,5347,0.0
5941,5603,2017-12-16 04:25:00,54.459,-117.582,2.25,2.25,3.49,1,2.3,53,46,5346,0.0
5943,5606,2017-12-16 22:58:00,54.44,-117.613,2.1,2.1,7.01,1,2.1,53,46,5346,0.0
5944,5607,2017-12-17 04:05:00,54.603,-117.692,1.92,1.92,6.99,1,1.9,54,46,5446,0.0
5945,5609,2017-12-18 01:08:00,54.493,-117.568,2.14,2.14,6.81,1,2.1,53,46,5346,0.0
5946,5610,2017-12-18 03:34:00,54.477,-117.581,2.01,2.01,6.1,1,2.0,53,46,5346,0.0
5947,5611,2017-12-18 18:35:00,54.464,-117.548,1.98,1.98,12.01,1,2.0,53,47,5347,0.0
5948,5616,2017-12-21 15:00:00,54.481,-117.573,2.4,2.12,7.03,1,2.1,53,46,5346,0.0
5949,5619,2017-12-23 08:51:00,54.469,-117.352,2.7,2.7,6.98,1,2.7,53,48,5348,0.0
5959,5701,2018-02-14 07:45:00,54.52,-118.007,2.0,1.83,5.37,1,1.8,53,43,5343,0.0
5960,5716,2018-02-16 11:51:00,54.517,-117.972,2.03,2.03,6.97,1,2.0,53,44,5344,0.0
5962,5721,2018-02-19 11:56:00,54.528,-117.99,1.82,1.82,6.98,1,1.8,54,43,5443,0.0
5963,5723,2018-02-21 06:10:00,54.526,-118.159,1.97,1.97,7.0,1,2.0,53,42,5342,0.0
5966,5731,2018-02-25 16:26:00,54.364,-117.446,2.01,2.01,3.39,1,2.0,52,47,5247,0.0
5967,5733,2018-02-26 07:29:00,54.359,-117.373,1.91,1.91,7.0,1,1.9,52,48,5248,0.0
5968,5734,2018-02-26 11:51:00,54.355,-117.329,1.88,1.88,6.99,1,1.9,52,48,5248,0.0
5969,5735,2018-02-26 13:13:00,54.369,-117.444,1.8,1.8,7.0,1,1.8,52,47,5247,0.0
5970,5736,2018-02-26 14:55:00,54.344,-117.368,2.08,2.08,3.54,1,2.1,52,48,5248,0.0
5971,5737,2018-02-26 15:15:00,54.371,-117.618,1.99,1.99,3.14,1,2.0,52,46,5246,0.0
5972,5738,2018-02-26 16:40:00,54.343,-117.382,2.3,2.3,2.97,1,2.3,52,48,5248,0.0
5973,5739,2018-02-26 20:32:00,54.34,-117.415,2.2,2.2,7.81,1,2.2,52,48,5248,0.0
5974,5740,2018-02-26 22:24:00,54.349,-117.418,2.31,2.31,6.8,1,2.3,52,48,5248,0.0
5975,5741,2018-02-27 03:11:00,54.349,-117.495,1.95,1.95,3.22,1,2.0,52,47,5247,0.0
5976,5742,2018-02-27 05:39:00,54.353,-117.388,1.69,1.69,3.47,1,1.7,52,48,5248,0.0
5977,5743,2018-02-27 05:58:00,54.362,-117.503,1.8,1.8,3.35,1,1.8,52,47,5247,0.0
5978,5744,2018-02-27 11:09:00,54.36,-117.284,1.68,1.68,6.86,1,1.7,52,49,5249,0.0
5979,5745,2018-02-27 11:56:00,54.326,-117.377,2.17,2.17,3.46,1,2.2,52,48,5248,0.0
5980,5746,2018-02-27 14:00:00,54.512,-117.923,2.17,2.17,3.59,1,2.2,53,44,5344,0.0
5981,5747,2018-02-27 14:33:00,54.358,-117.343,1.91,1.91,7.0,1,1.9,52,48,5248,0.0
5982,5748,2018-02-27 15:05:00,54.589,-118.245,2.15,2.15,6.85,1,2.2,54,42,5442,0.0
5983,5750,2018-02-28 00:52:00,54.35,-117.432,1.74,1.74,3.38,1,1.7,52,47,5247,0.0
5985,5752,2018-03-01 01:01:00,54.337,-117.385,1.92,1.92,3.48,1,1.9,52,48,5248,0.0
5986,5753,2018-03-01 10:52:00,54.36,-117.353,1.71,1.71,6.96,1,1.7,52,48,5248,0.0
5987,5757,2018-03-06 01:35:00,54.526,-117.999,1.98,1.98,6.98,1,2.0,53,43,5343,0.0
5988,5760,2018-03-08 18:08:00,54.343,-117.387,2.88,2.88,6.38,1,2.9,52,48,5248,0.0
5989,5766,2018-03-10 15:02:00,54.349,-117.493,2.28,2.28,3.5,1,2.3,52,47,5247,0.0
5991,5770,2018-03-11 18:21:00,54.344,-117.371,2.58,2.58,3.37,1,2.6,52,48,5248,0.0
5992,5771,2018-03-12 12:20:00,54.35,-117.496,1.91,1.91,3.51,1,1.9,52,47,5247,0.0
5993,5772,2018-03-12 15:43:00,54.351000000000006,-117.467,1.83,1.83,3.25,1,1.8,52,47,5247,0.0
5994,5777,2018-03-15 13:05:00,54.334,-117.552,1.87,1.87,3.45,1,1.9,52,47,5247,0.0
5998,5783,2018-03-19 15:06:00,54.327,-117.448,2.63,2.63,3.5,1,2.6,52,47,5247,0.0
5999,5784,2018-03-19 15:27:00,54.315,-117.519,1.96,1.96,6.45,1,2.0,52,47,5247,0.0
6000,5787,2018-03-20 10:17:00,54.309,-117.47,2.44,2.44,3.16,1,2.4,52,47,5247,0.0
6001,5790,2018-03-21 06:36:00,54.352,-117.405,1.91,1.91,6.98,1,1.9,52,48,5248,0.0
6002,5791,2018-03-21 14:59:00,54.28100000000001,-117.505,1.95,1.95,3.46,1,2.0,51,47,5147,0.0
6003,5792,2018-03-21 18:55:00,54.338,-117.506,2.28,2.28,3.26,1,2.3,52,47,5247,0.0
6004,5794,2018-03-22 00:49:00,54.31,-117.462,2.03,2.03,3.5,1,2.0,52,47,5247,0.0
6005,5795,2018-03-22 02:38:00,54.322,-117.453,2.42,2.42,3.5,1,2.4,52,47,5247,0.0
6006,5796,2018-03-22 02:53:00,54.316,-117.407,2.03,2.03,7.0,1,2.0,52,48,5248,0.0
6007,5797,2018-03-22 18:29:00,54.31,-117.459,2.38,2.38,3.49,1,2.4,52,47,5247,0.0
6008,5798,2018-03-23 05:59:00,54.312,-117.457,2.24,2.24,3.9,1,2.2,52,47,5247,0.0
6009,5800,2018-03-24 01:21:00,54.328,-117.454,2.66,2.66,3.5,1,2.7,52,47,5247,0.0
6010,5801,2018-03-24 08:30:00,54.306,-117.433,1.86,1.86,7.0,1,1.9,52,47,5247,0.0
6011,5802,2018-03-24 09:13:00,54.324,-117.458,2.1,2.1,3.5,1,2.1,52,47,5247,0.0
