,Unnamed: 0,time,lat,lon,max,Mpf,Dep,flag,MwAsg,cutlat,cutlon,cellNo,label
6012,5803,2018-03-24 11:37:00,54.309,-117.475,2.48,2.48,3.53,1,2.5,52,47,5247,0.0
6013,5804,2018-03-24 13:32:00,54.32100000000001,-117.492,1.77,1.77,3.49,1,1.8,52,47,5247,0.0
6014,5805,2018-03-24 16:08:00,54.319,-117.462,1.98,1.98,6.99,1,2.0,52,47,5247,0.0
6015,5806,2018-03-24 19:29:00,54.31,-117.48,2.13,2.13,3.48,1,2.1,52,47,5247,0.0
6016,5807,2018-03-24 21:39:00,54.317,-117.451,2.18,2.18,7.0,1,2.2,52,47,5247,0.0
6017,5808,2018-03-25 02:08:00,54.312,-117.595,1.7,1.7,3.33,1,1.7,52,46,5246,0.0
6018,5809,2018-03-25 04:33:00,54.322,-117.472,1.95,1.95,7.01,1,2.0,52,47,5247,0.0
6019,5810,2018-03-25 05:13:00,54.332,-117.433,1.96,1.96,7.01,1,2.0,52,47,5247,0.0
6020,5811,2018-03-25 07:45:00,54.473,-117.662,2.05,2.05,7.0,1,2.1,53,46,5346,0.0
6021,5812,2018-03-25 08:55:00,54.348,-117.466,2.44,2.44,3.18,1,2.4,52,47,5247,0.0
6022,5813,2018-03-25 13:26:00,54.323,-117.485,1.91,1.91,3.5,1,1.9,52,47,5247,0.0
6023,5814,2018-03-25 14:05:00,54.309,-117.484,2.05,2.05,9.35,1,2.1,52,47,5247,0.0
6024,5815,2018-03-26 03:59:00,54.322,-117.459,2.32,2.32,3.46,1,2.3,52,47,5247,0.0
6025,5816,2018-03-26 08:33:00,54.316,-117.464,2.21,2.21,3.27,1,2.2,52,47,5247,0.0
6026,5817,2018-03-26 12:15:00,54.32,-117.456,2.04,2.04,3.5,1,2.0,52,47,5247,0.0
6027,5819,2018-03-26 14:33:00,54.315,-117.442,2.0,2.0,3.5,1,2.0,52,47,5247,0.0
6028,5822,2018-03-26 23:24:00,54.33600000000001,-117.495,2.11,2.11,3.1,1,2.1,52,47,5247,0.0
6029,5823,2018-03-27 01:44:00,54.317,-117.464,2.22,2.22,2.34,1,2.2,52,47,5247,0.0
6030,5825,2018-03-27 13:33:00,54.322,-117.469,2.46,2.46,2.27,1,2.5,52,47,5247,0.0
6031,5827,2018-03-27 23:46:00,54.325,-117.463,2.2,2.2,3.59,1,2.2,52,47,5247,0.0
6032,5828,2018-03-28 05:07:00,54.316,-117.439,2.03,2.03,6.98,1,2.0,52,47,5247,0.0
6033,5829,2018-03-28 05:26:00,54.326,-117.445,1.82,1.82,6.99,1,1.8,52,47,5247,0.0
6034,5830,2018-03-28 08:36:00,54.331,-117.427,1.99,1.99,6.99,1,2.0,52,47,5247,0.0
6035,5831,2018-03-28 10:37:00,54.326,-117.445,1.84,1.84,7.0,1,1.8,52,47,5247,0.0
6036,5832,2018-03-28 17:12:00,54.31800000000001,-117.486,2.05,2.05,3.47,1,2.1,52,47,5247,0.0
6038,5834,2018-03-28 23:47:00,54.33,-117.471,1.94,1.94,6.97,1,1.9,52,47,5247,0.0
6039,5835,2018-03-29 00:36:00,54.333,-117.461,2.24,2.24,6.98,1,2.2,52,47,5247,0.0
6040,5836,2018-03-29 02:08:00,54.328,-117.473,2.2,2.2,3.5,1,2.2,52,47,5247,0.0
6041,5837,2018-03-29 05:09:00,54.322,-117.483,2.24,2.24,3.48,1,2.2,52,47,5247,0.0
6042,5838,2018-03-29 08:15:00,54.32,-117.537,1.75,1.75,3.09,1,1.8,52,47,5247,0.0
6043,5839,2018-03-29 08:16:00,54.287,-117.392,1.96,1.96,7.0,1,2.0,52,48,5248,0.0
6044,5840,2018-03-29 08:56:00,54.319,-117.454,2.07,2.07,3.8,1,2.1,52,47,5247,0.0
6045,5842,2018-03-29 10:41:00,54.316,-117.45,1.81,1.81,4.11,1,1.8,52,47,5247,0.0
6046,5843,2018-03-29 10:58:00,54.315,-117.423,2.27,2.27,3.49,1,2.3,52,48,5248,0.0
6047,5844,2018-03-29 11:24:00,54.316,-117.459,1.84,1.84,3.64,1,1.8,52,47,5247,0.0
6048,5845,2018-03-29 19:18:00,54.31399999999999,-117.451,2.11,2.11,3.62,1,2.1,52,47,5247,0.0
6049,5846,2018-03-29 20:59:00,54.322,-117.453,2.5,2.5,3.12,1,2.5,52,47,5247,0.0
6050,5847,2018-03-29 22:37:00,54.313,-117.464,2.06,2.06,3.73,1,2.1,52,47,5247,0.0
6051,5848,2018-03-30 02:15:00,54.32100000000001,-117.402,2.02,2.02,6.96,1,2.0,52,48,5248,0.0
6052,5849,2018-03-30 13:20:00,54.307,-117.421,2.1,2.1,3.34,1,2.1,52,48,5248,0.0
6053,5850,2018-03-30 17:13:00,54.322,-117.451,2.41,2.41,3.38,1,2.4,52,47,5247,0.0
6054,5852,2018-03-30 19:15:00,54.306,-117.547,2.14,2.14,4.07,1,2.1,52,47,5247,0.0
6056,5855,2018-04-01 03:36:00,54.335,-117.468,1.67,1.67,3.15,1,1.7,52,47,5247,0.0
6057,5856,2018-04-01 07:24:00,54.32,-117.451,2.26,2.26,3.33,1,2.3,52,47,5247,0.0
6058,5857,2018-04-01 14:57:00,54.325,-117.468,1.82,1.82,3.24,1,1.8,52,47,5247,0.0
6059,5858,2018-04-01 18:32:00,54.313,-117.493,1.94,1.94,3.38,1,1.9,52,47,5247,0.0
6060,5859,2018-04-01 19:13:00,54.298,-117.456,1.87,1.87,7.03,1,1.9,52,47,5247,0.0
6061,5861,2018-04-02 03:32:00,54.317,-117.459,1.72,1.72,3.28,1,1.7,52,47,5247,0.0
6062,5862,2018-04-03 01:10:00,54.325,-117.509,1.83,1.83,3.34,1,1.8,52,47,5247,0.0
6063,5863,2018-04-03 09:28:00,54.312,-117.462,1.82,1.82,3.7,1,1.8,52,47,5247,0.0
6064,5864,2018-04-03 13:10:00,54.31399999999999,-117.433,1.83,1.83,3.34,1,1.8,52,47,5247,0.0
6066,5866,2018-04-03 20:25:00,54.313,-117.407,2.05,2.05,2.35,1,2.1,52,48,5248,0.0
6067,5867,2018-04-04 05:57:00,54.301,-117.461,2.08,2.08,2.76,1,2.1,52,47,5247,0.0
6068,5869,2018-04-04 18:05:00,54.322,-117.46,2.28,2.28,4.03,1,2.3,52,47,5247,0.0
6070,5874,2018-04-05 14:38:00,54.31800000000001,-117.458,2.33,2.33,3.5,1,2.3,52,47,5247,0.0
6071,5876,2018-04-06 16:29:00,54.348,-117.468,2.1,2.1,3.5,1,2.1,52,47,5247,0.0
6074,5884,2018-04-13 08:35:00,54.307,-117.46,2.31,2.31,3.17,1,2.3,52,47,5247,0.0
6075,5889,2018-04-15 11:13:00,54.324,-117.456,1.77,1.77,3.02,1,1.8,52,47,5247,0.0
6077,5907,2018-04-24 02:19:00,54.323,-117.481,2.17,2.17,3.46,1,2.2,52,47,5247,0.0
6080,5920,2018-04-30 19:19:00,54.306,-117.416,2.11,2.11,3.42,1,2.1,52,48,5248,0.0
6081,5927,2018-05-05 07:51:00,54.298,-117.457,2.67,2.67,3.5,1,2.7,52,47,5247,0.0
6083,5935,2018-05-11 12:21:00,54.343,-117.533,2.17,2.17,3.23,1,2.2,52,47,5247,0.0
6087,5953,2018-05-23 00:46:00,54.312,-117.405,1.9,1.9,7.01,1,1.9,52,48,5248,0.0
6089,5961,2018-05-28 01:42:00,54.352,-117.458,2.45,2.45,6.95,1,2.5,52,47,5247,0.0
6090,5962,2018-05-28 19:07:00,54.325,-117.368,2.85,2.85,7.01,1,2.9,52,48,5248,0.0
6092,5971,2018-05-30 20:06:00,54.297,-117.567,2.82,2.82,6.99,1,2.8,52,46,5246,0.0
6093,5973,2018-05-31 06:30:00,54.338,-117.436,2.4,2.4,9.27,1,2.4,52,47,5247,0.0
6094,5979,2018-06-03 00:06:00,54.481,-117.581,2.4,2.4,7.01,1,2.4,53,46,5346,0.0
6095,5986,2018-06-05 14:53:00,54.354,-117.563,1.91,1.91,7.01,1,1.9,52,46,5246,0.0
6097,5993,2018-06-08 04:53:00,54.303,-117.602,2.33,2.33,6.98,1,2.3,52,46,5246,0.0
6102,6010,2018-06-15 19:58:00,54.28100000000001,-117.486,2.01,2.01,7.01,1,2.0,51,47,5147,0.0
6106,6016,2018-06-20 02:52:00,54.31800000000001,-117.564,1.91,1.91,7.01,1,1.9,52,46,5246,0.0
6107,6017,2018-06-20 15:19:00,54.206,-117.648,2.49,2.49,7.01,1,2.5,51,46,5146,0.0
6109,6024,2018-06-24 01:28:00,54.233,-117.566,2.5,2.5,7.0,1,2.5,51,46,5146,0.0
6111,6029,2018-06-26 05:01:00,54.3,-117.587,1.94,1.94,7.09,1,1.9,52,46,5246,0.0
6112,6030,2018-06-26 11:09:00,54.256,-117.555,2.7,2.7,6.98,1,2.7,51,47,5147,0.0
6114,6033,2018-06-27 10:23:00,54.364,-117.72,3.8,3.22,7.03,1,3.2,52,45,5245,0.0
6123,6053,2018-07-02 22:40:00,54.218,-117.489,2.25,2.25,6.98,1,2.3,51,47,5147,0.0
6124,6056,2018-07-03 19:44:00,54.467,-117.93,3.11,3.11,7.06,1,3.1,53,44,5344,0.0
6126,6063,2018-07-05 08:03:00,54.32,-117.627,3.5,3.09,7.0,1,3.1,52,46,5246,0.0
6127,6069,2018-07-06 08:20:00,54.316,-117.628,2.09,2.09,7.0,1,2.1,52,46,5246,0.0
6128,6070,2018-07-06 15:20:00,54.324,-117.358,2.17,2.17,6.65,1,2.2,52,48,5248,0.0
6129,6073,2018-07-07 03:06:00,54.338,-117.793,2.18,2.18,7.07,1,2.2,52,45,5245,0.0
6130,6074,2018-07-07 08:44:00,54.347,-117.589,1.82,1.82,7.07,1,1.8,52,46,5246,0.0
6132,6076,2018-07-07 15:48:00,54.322,-117.702,2.5,2.5,2.31,1,2.5,52,45,5245,0.0
6133,6078,2018-07-08 06:13:00,54.337,-117.677,2.17,2.17,7.01,1,2.2,52,46,5246,0.0
6134,6079,2018-07-08 06:35:00,54.341,-117.684,2.22,2.22,7.02,1,2.2,52,46,5246,0.0
6135,6080,2018-07-08 11:27:00,54.315,-117.561,1.76,1.76,7.0,1,1.8,52,47,5247,0.0
6136,6082,2018-07-08 21:56:00,54.319,-117.415,2.25,2.25,6.7,1,2.3,52,48,5248,0.0
6138,6084,2018-07-09 05:08:00,54.346,-117.671,2.14,2.14,7.0,1,2.1,52,46,5246,0.0
6139,6085,2018-07-09 17:03:00,54.335,-117.688,2.58,2.58,7.01,1,2.6,52,46,5246,0.0
6140,6086,2018-07-09 17:24:00,54.308,-117.621,2.45,2.45,6.99,1,2.5,52,46,5246,0.0
6141,6089,2018-07-10 07:48:00,54.33,-117.697,2.49,2.49,6.99,1,2.5,52,46,5246,0.0
6142,6090,2018-07-10 08:36:00,54.31,-117.669,2.07,2.07,6.97,1,2.1,52,46,5246,0.0
6143,6091,2018-07-11 03:57:00,54.305,-117.546,2.18,2.18,7.01,1,2.2,52,47,5247,0.0
6144,6092,2018-07-11 08:38:00,54.327,-117.62,3.5,3.18,6.97,1,3.2,52,46,5246,0.0
6145,6093,2018-07-11 09:01:00,54.339,-117.59,2.68,2.68,7.06,1,2.7,52,46,5246,0.0
6146,6094,2018-07-11 14:57:00,54.256,-117.644,1.99,1.99,7.03,1,2.0,51,46,5146,0.0
6147,6096,2018-07-11 19:05:00,54.31800000000001,-117.599,2.47,2.47,6.98,1,2.5,52,46,5246,0.0
6149,6100,2018-07-12 04:47:00,54.322,-117.577,2.06,2.06,7.02,1,2.1,52,46,5246,0.0
6150,6101,2018-07-12 07:01:00,54.31800000000001,-117.351,1.98,1.98,7.01,1,2.0,52,48,5248,0.0
6151,6102,2018-07-12 07:04:00,54.335,-117.629,1.89,1.89,7.21,1,1.9,52,46,5246,0.0
6152,6103,2018-07-12 07:10:00,54.344,-117.503,2.01,2.01,6.98,1,2.0,52,47,5247,0.0
6153,6104,2018-07-12 11:59:00,54.33600000000001,-117.507,2.06,2.06,7.03,1,2.1,52,47,5247,0.0
6154,6108,2018-07-12 23:40:00,54.332,-117.688,2.33,2.33,7.03,1,2.3,52,46,5246,0.0
6156,6110,2018-07-13 07:24:00,54.31100000000001,-117.619,2.33,2.33,7.05,1,2.3,52,46,5246,0.0
6159,6114,2018-07-14 06:21:00,54.317,-117.609,3.3,2.98,7.04,1,3.0,52,46,5246,0.0
6160,6115,2018-07-14 07:43:00,54.34,-117.637,2.34,2.34,7.03,1,2.3,52,46,5246,0.0
6161,6118,2018-07-15 04:01:00,54.334,-117.676,2.7,2.7,7.0,1,2.7,52,46,5246,0.0
6163,6121,2018-07-16 01:34:00,54.35,-117.662,2.12,2.12,7.0,1,2.1,52,46,5246,0.0
6164,6122,2018-07-16 07:26:00,54.341,-117.669,2.03,2.03,7.0,1,2.0,52,46,5246,0.0
6165,6123,2018-07-16 09:49:00,54.33,-117.42,2.27,2.27,6.98,1,2.3,52,48,5248,0.0
6167,6128,2018-07-17 15:15:00,54.345,-117.671,2.14,2.14,7.0,1,2.1,52,46,5246,0.0
6168,6130,2018-07-17 21:03:00,54.206,-117.657,2.28,2.28,7.01,1,2.3,51,46,5146,0.0
6169,6135,2018-07-18 02:03:00,54.313,-117.619,2.38,2.38,7.02,1,2.4,52,46,5246,0.0
6170,6136,2018-07-18 07:25:00,54.337,-117.66,2.55,2.55,7.0,1,2.6,52,46,5246,0.0
6171,6139,2018-07-19 06:53:00,54.33,-117.66,2.16,2.16,6.99,1,2.2,52,46,5246,0.0
6172,6140,2018-07-19 08:50:00,54.334,-117.664,1.91,1.91,7.03,1,1.9,52,46,5246,0.0
6173,6141,2018-07-19 11:59:00,54.31100000000001,-117.588,2.0,2.0,7.01,1,2.0,52,46,5246,0.0
6174,6143,2018-07-20 09:33:00,54.331,-117.7,2.28,2.28,7.01,1,2.3,52,45,5245,0.0
6175,6144,2018-07-20 09:58:00,54.341,-117.671,2.3,2.3,7.02,1,2.3,52,46,5246,0.0
6176,6146,2018-07-20 21:45:00,54.3,-117.729,2.49,2.49,6.94,1,2.5,52,45,5245,0.0
6178,6149,2018-07-22 02:07:00,54.351000000000006,-117.669,2.09,2.09,1.41,1,2.1,52,46,5246,0.0
6179,6150,2018-07-22 12:07:00,54.322,-117.685,2.8,2.8,3.91,1,2.8,52,46,5246,0.0
6180,6153,2018-07-22 21:36:00,54.332,-117.67,2.69,2.69,3.5,1,2.7,52,46,5246,0.0
6181,6154,2018-07-23 03:31:00,54.333,-117.635,2.22,2.22,3.02,1,2.2,52,46,5246,0.0
6182,6156,2018-07-24 17:19:00,54.339,-117.658,1.94,1.94,3.5,1,1.9,52,46,5246,0.0
6183,6160,2018-07-24 23:04:00,54.31800000000001,-117.677,1.89,1.89,3.5,1,1.9,52,46,5246,0.0
6184,6161,2018-07-25 03:17:00,54.325,-117.667,1.83,1.83,7.01,1,1.8,52,46,5246,0.0
6185,6162,2018-07-25 03:51:00,54.325,-117.657,2.42,2.42,2.46,1,2.4,52,46,5246,0.0
6186,6163,2018-07-25 06:57:00,54.316,-117.593,2.51,2.51,2.92,1,2.5,52,46,5246,0.0
6188,6165,2018-07-25 13:25:00,54.324,-117.671,1.99,1.99,3.5,1,2.0,52,46,5246,0.0
6189,6167,2018-07-25 23:19:00,54.32,-117.662,2.01,2.01,3.5,1,2.0,52,46,5246,0.0
6190,6168,2018-07-26 00:09:00,54.332,-117.636,2.01,2.01,3.5,1,2.0,52,46,5246,0.0
6191,6169,2018-07-26 03:43:00,54.32,-117.66,2.34,2.34,3.5,1,2.3,52,46,5246,0.0
6192,6170,2018-07-26 12:59:00,54.331,-117.543,2.09,2.09,6.89,1,2.1,52,47,5247,0.0
6193,6171,2018-07-26 16:33:00,54.32,-117.866,2.08,2.08,7.22,1,2.1,52,44,5244,0.0
6194,6173,2018-07-28 12:38:00,54.349,-117.668,1.86,1.86,9.84,1,1.9,52,46,5246,0.0
6195,6176,2018-07-29 04:46:00,54.33600000000001,-117.65,2.19,2.19,3.5,1,2.2,52,46,5246,0.0
6196,6177,2018-07-29 17:56:00,54.325,-117.667,2.21,2.21,3.5,1,2.2,52,46,5246,0.0
6197,6178,2018-07-30 15:36:00,54.332,-117.689,2.12,2.12,3.5,1,2.1,52,46,5246,0.0
6198,6182,2018-08-25 09:40:00,54.32899999999999,-117.471,3.0,3.0,1.7,2,2.9,52,47,5247,0.0
6199,6183,2018-08-26 02:59:00,54.299,-117.645,3.1,3.1,4.8,2,3.0,52,46,5246,0.0
6202,6201,2018-09-10 18:56:00,54.341,-117.676,2.27,2.27,3.45,1,2.3,52,46,5246,0.0
6203,6203,2018-09-10 19:35:00,54.404,-117.487,2.19,2.19,3.01,1,2.2,52,47,5247,0.0
6204,6204,2018-09-10 21:35:00,54.332,-117.524,2.27,2.27,2.84,1,2.3,52,47,5247,0.0
6205,6206,2018-09-11 14:50:00,54.403,-117.487,1.99,1.99,3.3,1,2.0,52,47,5247,0.0
6208,6209,2018-09-11 22:38:00,54.401,-117.483,2.07,2.07,3.36,1,2.1,52,47,5247,0.0
6210,6214,2018-09-17 03:09:00,54.397,-117.483,2.26,2.26,3.5,1,2.3,52,47,5247,0.0
6214,6225,2018-09-25 01:09:00,54.4,-117.479,2.54,2.54,3.5,1,2.5,52,47,5247,0.0
6215,6226,2018-09-25 04:27:00,54.395,-117.564,2.22,2.22,6.36,1,2.2,52,46,5246,0.0
6216,6229,2018-09-26 14:23:00,54.32100000000001,-117.473,2.11,2.11,7.03,1,2.1,52,47,5247,0.0
6218,6237,2018-09-29 11:21:00,54.37600000000001,-117.469,1.76,1.76,1.53,1,1.8,52,47,5247,0.0
6219,6238,2018-09-29 14:33:00,54.389,-117.739,2.0,2.0,1.68,1,2.0,52,45,5245,0.0
6221,6242,2018-09-30 13:55:00,54.33600000000001,-117.471,2.12,2.12,1.89,1,2.1,52,47,5247,0.0
6222,6250,2018-10-03 17:31:00,54.385,-117.501,2.27,2.27,4.08,1,2.3,52,47,5247,0.0
6223,6252,2018-10-04 16:55:00,54.39100000000001,-117.487,2.3,2.3,3.5,1,2.3,52,47,5247,0.0
6224,6257,2018-10-05 03:30:00,54.396,-117.474,2.55,2.55,3.06,1,2.6,52,47,5247,0.0
6225,6258,2018-10-05 05:10:00,54.415,-117.487,2.64,2.64,7.0,1,2.6,53,47,5347,0.0
6227,6260,2018-10-05 22:17:00,54.368,-117.38,2.17,2.17,6.91,1,2.2,52,48,5248,0.0
6228,6261,2018-10-06 00:22:00,54.383,-117.467,2.22,2.22,6.96,1,2.2,52,47,5247,0.0
6229,6265,2018-10-06 19:36:00,54.386,-117.536,2.24,2.24,1.54,1,2.2,52,47,5247,0.0
6230,6266,2018-10-07 05:23:00,54.447,-117.517,2.27,2.27,9.16,1,2.3,53,47,5347,0.0
6231,6267,2018-10-07 06:02:00,54.418,-117.49,1.9,1.9,7.74,1,1.9,53,47,5347,0.0
6232,6273,2018-10-08 02:34:00,54.389,-117.477,2.0,2.0,0.51,1,2.0,52,47,5247,0.0
6233,6276,2018-10-08 06:56:00,54.394,-117.585,2.05,2.05,1.73,1,2.1,52,46,5246,0.0
6234,6278,2018-10-08 11:52:00,54.371,-117.311,1.62,1.62,4.91,1,1.6,52,48,5248,0.0
6236,6283,2018-10-08 22:23:00,54.389,-117.499,2.07,2.07,7.01,1,2.1,52,47,5247,0.0
6241,6292,2018-10-11 07:40:00,54.413,-117.505,2.43,2.43,7.01,1,2.4,53,47,5347,0.0
6242,6294,2018-10-12 10:07:00,54.349,-117.249,1.85,1.85,5.35,1,1.9,52,49,5249,0.0
6243,6296,2018-10-12 15:11:00,54.326,-117.51,2.02,2.02,2.35,1,2.0,52,47,5247,0.0
6244,6297,2018-10-12 17:11:00,54.35,-117.335,2.21,2.21,8.72,1,2.2,52,48,5248,0.0
6245,6298,2018-10-12 19:07:00,54.217,-117.191,2.02,2.02,3.01,1,2.0,51,49,5149,0.0
6246,6300,2018-10-13 11:50:00,54.358,-117.292,2.36,2.36,7.08,1,2.4,52,48,5248,0.0
6247,6303,2018-10-14 05:34:00,54.363,-117.281,1.8,1.8,4.37,1,1.8,52,49,5249,0.0
6248,6304,2018-10-14 05:44:00,54.465,-117.952,2.11,2.11,6.41,1,2.1,53,44,5344,0.0
6250,6311,2018-10-16 10:47:00,54.395,-117.395,1.9,1.9,6.99,1,1.9,52,48,5248,0.0
6254,6354,2018-11-03 07:56:00,54.377,-117.871,1.74,1.74,6.99,1,1.7,52,44,5244,0.0
6259,6380,2018-11-18 11:22:00,54.319,-117.436,2.63,2.63,6.66,1,2.6,52,47,5247,0.0
6268,6422,2018-12-13 05:40:00,54.31800000000001,-117.586,2.07,2.07,3.09,1,2.1,52,46,5246,0.0
6269,6423,2018-12-13 13:23:00,54.333,-117.624,2.52,2.52,2.19,1,2.5,52,46,5246,0.0
6270,6424,2018-12-13 17:12:00,54.345,-117.752,2.0,2.0,2.37,1,2.0,52,45,5245,0.0
6275,6437,2018-12-19 02:46:00,54.483,-118.113,1.91,1.91,4.53,1,1.9,53,42,5342,0.0
6277,6456,2018-12-25 06:30:00,54.396,-117.715,2.41,2.41,3.56,1,2.4,52,45,5245,0.0
6286,6477,2019-01-04 22:18:00,54.575,-117.529,1.98,1.98,6.64,1,2.0,54,47,5447,0.0
6296,6512,2019-01-12 00:59:00,54.265,-117.558,1.94,1.94,6.15,1,1.9,51,47,5147,0.0
6297,6513,2019-01-12 14:50:00,54.524,-117.45,2.06,2.06,6.97,1,2.1,53,47,5347,0.0
6299,6539,2019-01-18 08:03:00,54.268,-117.527,1.91,1.91,10.88,1,1.9,51,47,5147,0.0
6316,6653,2019-03-02 15:42:00,54.434,-117.361,2.56,2.56,0.14,1,2.6,53,48,5348,0.0
6317,6654,2019-03-02 16:07:00,54.438,-117.323,2.89,2.89,0.15,1,2.9,53,48,5348,0.0
6318,6656,2019-03-03 04:45:00,54.285,-117.545,2.05,2.05,5.23,1,2.1,51,47,5147,0.0
6328,6725,2019-03-27 22:30:00,54.377,-117.522,1.69,1.69,7.31,1,1.7,52,47,5247,0.0
6335,6751,2019-04-09 01:08:00,54.34,-117.433,2.8,2.8,3.9,1,2.8,52,47,5247,0.0
6583,3424,2015-01-07 04:50:00,54.433,-117.301,3.47,3.13,12.94,1,3.1,53,48,5348,0.0
6598,3700,2015-06-01 15:29:00,54.147,-116.895,2.81,2.27,16.54,1,2.3,50,51,5051,0.0
6605,3715,2015-06-13 23:57:00,54.148,-116.862,5.0,4.03,14.22,1,4.0,50,52,5052,0.0
6612,3812,2015-08-19 00:02:00,54.476000000000006,-117.257,3.33,3.05,16.52,1,3.0,53,49,5349,0.0
6613,3961,2015-09-14 15:12:00,54.25,-117.598,2.47,2.47,14.34,1,2.5,51,46,5146,0.0
6619,4176,2015-12-03 04:51:00,54.219,-116.915,2.9,2.56,20.0,2,2.6,51,51,5151,0.0
6630,4372,2016-03-07 18:51:00,54.44600000000001,-117.474,2.14,2.14,16.71,1,2.1,53,47,5347,0.0
6636,4449,2016-04-09 16:26:00,54.335,-117.514,2.23,2.23,22.3,2,2.2,52,47,5247,0.0
6644,4606,2016-06-30 05:31:00,54.291,-117.291,2.31,2.31,20.0,2,2.3,52,48,5248,0.0
6653,4912,2017-01-11 02:41:00,54.242,-117.585,1.89,1.89,12.66,1,1.9,51,46,5146,0.0
6655,4932,2017-01-13 20:46:00,54.184,-117.53,1.89,1.89,15.95,1,1.9,51,47,5147,0.0
6658,4949,2017-01-17 07:30:00,54.122,-117.381,1.97,1.97,13.86,1,2.0,50,48,5048,0.0
6661,4977,2017-01-26 20:27:00,54.271,-117.6,2.0,2.0,21.5,2,1.9,51,46,5146,0.0
6663,4981,2017-01-27 06:12:00,54.222,-117.607,2.1,2.1,13.22,1,2.1,51,46,5146,0.0
6685,5259,2017-07-01 21:37:00,54.404,-117.428,2.0,2.0,17.4,2,1.9,52,47,5247,0.0
6693,5353,2017-07-25 22:57:00,54.459,-117.358,2.0,2.0,20.4,1,2.0,53,48,5348,0.0
6716,5903,2018-04-19 08:40:00,54.295,-117.49,2.81,2.81,16.37,1,2.8,52,47,5247,0.0
6731,6064,2018-07-05 15:12:00,54.308,-117.713,3.0,3.0,13.11,1,3.0,52,45,5245,0.0
6766,6453,2018-12-24 18:50:00,54.44600000000001,-117.925,1.95,1.95,10.92,1,2.0,53,44,5344,0.0
