time,number of fractures
2017-01-11,7
2017-01-12,5
2017-01-13,6
2017-01-14,16
2017-01-15,24
2017-01-16,20
2017-01-17,16
2017-01-18,36
2017-01-19,17
2017-01-20,17
2017-01-21,20
2017-01-22,21
2017-01-23,14
2017-01-24,13
2017-01-25,18
2017-01-26,15
2017-01-27,16
2017-01-28,17
2017-01-29,17
2017-01-30,8
2017-01-31,11
2017-02-03,6
2017-02-04,4
2017-02-05,5
2017-02-06,5
2017-02-07,24
2017-02-08,41
2017-02-09,8
2017-02-10,8
2017-02-11,11
2017-02-12,11
2017-02-13,11
2017-02-14,9
2017-02-15,10
2017-02-16,9
2017-02-17,15
2017-02-18,25
2017-02-19,24
2017-02-20,23
2017-02-21,15
2017-02-22,19
2017-02-23,33
2017-02-24,17
2017-02-25,17
2017-02-26,15
2017-02-27,21
2017-02-28,15
2017-03-01,45
2017-03-02,5
2017-03-03,1
2017-03-04,25
2017-03-05,51
2017-03-06,48
2017-03-07,49
2017-03-08,107
2017-03-09,48
2017-03-10,23
2017-03-11,34
2017-03-12,84
2017-03-13,41
2017-03-14,60
2017-03-15,35
2017-03-16,18
2017-03-17,20
2017-03-18,15
2017-03-19,15
2017-03-20,13
2017-03-21,18
2017-03-22,14
2017-03-23,13
2017-03-24,15
2017-03-25,10
2017-03-26,13
2017-03-27,11
2017-03-28,15
2017-03-29,14
2017-03-30,9
2017-03-31,4
2017-04-05,5
2017-04-06,8
2017-04-07,10
2017-04-08,6
2017-04-09,6
2017-04-10,4
2017-04-11,4
2017-04-12,1
2017-05-05,4
2017-05-06,5
2017-05-07,5
2017-05-08,5
2017-05-09,5
2017-05-10,6
2017-05-11,5
2017-05-12,6
2017-05-13,6
2017-05-14,6
2017-05-15,4
2017-05-16,6
2017-05-17,7
2017-05-18,6
2017-05-19,12
2017-05-20,14
2017-05-21,12
2017-05-22,13
2017-05-23,12
2017-05-24,13
2017-05-25,13
2017-05-26,52
2017-05-27,11
2017-05-28,13
2017-05-29,13
2017-05-30,15
2017-05-31,53
2017-06-01,11
2017-06-02,13
2017-06-03,14
2017-06-04,13
2017-06-05,14
2017-06-06,50
2017-06-07,15
2017-06-08,13
2017-06-09,16
2017-06-10,15
2017-06-11,16
2017-06-12,13
2017-06-13,10
2017-06-14,8
2017-06-15,8
2017-06-16,9
2017-06-17,7
2017-06-18,5
2017-06-19,11
2017-06-20,14
2017-06-21,13
2017-06-22,6
2017-06-23,7
2017-06-24,8
2017-06-25,13
2017-06-26,12
2017-06-27,38
2017-06-28,24
2017-06-29,25
2017-06-30,13
2017-07-01,13
2017-07-02,6
2017-07-03,5
2017-07-04,16
2017-07-05,14
2017-07-06,21
2017-07-07,28
2017-07-08,29
2017-07-09,33
2017-07-10,31
2017-07-11,31
2017-07-12,25
2017-07-13,21
2017-07-14,29
2017-07-15,70
2017-07-16,93
2017-07-17,30
2017-07-18,18
2017-07-19,27
2017-07-20,33
2017-07-21,18
2017-07-22,17
2017-07-23,20
2017-07-24,11
2017-07-25,20
2017-07-26,23
2017-07-27,19
2017-07-28,20
2017-07-29,26
2017-07-30,23
2017-07-31,19
2017-08-01,25
2017-08-02,32
2017-08-03,28
2017-08-04,22
2017-08-05,21
2017-08-06,28
2017-08-07,12
2017-08-08,23
2017-08-09,16
2017-08-10,9
2017-08-11,18
2017-08-12,19
2017-08-13,10
2017-08-14,7
2017-08-15,10
2017-08-16,9
2017-08-17,9
2017-08-18,39
2017-08-19,42
2017-08-20,31
2017-08-21,11
2017-08-22,11
2017-08-23,11
2017-08-24,11
2017-08-25,11
2017-08-26,13
2017-08-27,13
2017-08-28,14
2017-08-29,15
2017-08-30,14
2017-08-31,13
2017-09-01,13
2017-09-02,15
2017-09-03,16
2017-09-04,18
2017-09-05,11
2017-09-06,12
2017-09-07,16
2017-09-08,16
2017-09-09,16
2017-09-10,14
2017-09-11,9
2017-09-12,15
2017-09-13,11
2017-09-14,6
2017-09-15,8
2017-09-16,20
2017-09-17,36
2017-09-18,30
2017-09-19,25
2017-09-20,21
2017-09-21,13
2017-09-22,11
2017-09-23,11
2017-09-24,13
2017-09-25,33
2017-09-26,30
2017-09-27,29
2017-09-28,28
2017-09-29,30
2017-09-30,26
2017-10-02,5
2017-10-03,9
2017-10-04,12
2017-10-05,7
2017-10-10,13
2017-10-11,8
2017-10-12,22
2017-10-13,4
2017-10-14,7
2017-10-15,7
2017-10-16,9
2017-10-18,1
2017-10-19,6
2017-10-20,8
2017-10-21,8
2017-10-22,9
2017-10-23,8
2017-10-24,5
2017-10-25,8
2017-10-26,10
2017-10-27,14
2017-10-28,16
2017-10-29,14
2017-10-30,8
2017-10-31,9
2017-11-01,6
2017-11-02,7
2017-11-03,7
2017-11-04,7
2017-11-05,7
2017-11-06,9
2017-11-07,9
2017-11-08,7
2017-11-09,9
2017-11-10,10
2017-11-11,14
2017-11-12,16
2017-11-13,16
2017-11-14,18
2017-11-15,13
2017-11-16,14
2017-11-17,4
2017-11-18,6
2017-11-19,23
2017-11-20,21
2017-11-21,8
2017-11-22,20
2017-11-23,14
2017-11-24,17
2017-11-30,1
2017-12-01,3
2017-12-02,5
2017-12-03,4
2017-12-04,6
2017-12-05,6
2017-12-06,7
2017-12-07,4
2017-12-08,7
2017-12-09,7
2017-12-10,12
2017-12-11,14
2017-12-12,15
2017-12-13,14
2017-12-14,16
2017-12-15,14
2017-12-16,6
2017-12-17,2
2017-12-20,1
2018-01-01,3
2018-01-02,5
2018-01-03,5
2018-01-04,5
2018-01-05,6
2018-01-06,10
2018-01-07,17
2018-01-08,14
2018-01-09,9
2018-01-10,9
2018-01-11,12
2018-01-12,13
2018-01-13,10
2018-01-14,6
2018-01-15,11
2018-01-16,14
2018-01-17,7
2018-01-18,12
2018-01-19,37
2018-01-20,11
2018-01-21,13
2018-01-22,26
2018-01-23,33
2018-01-24,24
2018-01-25,13
2018-01-26,4
2018-01-27,4
2018-01-28,2
2018-01-29,25
2018-01-30,1
2018-01-31,2
2018-02-01,4
2018-02-02,4
2018-02-03,5
2018-02-04,4
2018-02-05,3
2018-02-06,5
2018-02-07,17
2018-02-08,30
2018-02-09,42
2018-02-10,50
2018-02-11,46
2018-02-12,14
2018-02-13,31
2018-02-14,27
2018-02-15,13
2018-02-16,14
2018-02-17,22
2018-02-18,17
2018-02-19,9
2018-02-20,30
2018-02-21,20
2018-02-22,13
2018-02-23,15
2018-02-24,13
2018-02-25,36
2018-02-26,36
2018-02-27,25
2018-02-28,14
2018-03-01,18
2018-03-02,3
2018-03-03,5
2018-03-04,6
2018-03-05,3
2018-03-06,3
2018-03-07,15
2018-03-08,26
2018-03-09,25
2018-03-10,29
2018-03-11,16
2018-03-12,3
2018-03-13,10
2018-03-14,14
2018-03-15,13
2018-03-16,14
2018-03-17,17
2018-03-18,4
2018-03-19,18
2018-03-20,34
2018-03-21,4
2018-03-22,4
2018-03-23,3
2018-03-24,3
2018-03-25,15
2018-03-26,4
2018-03-27,9
2018-03-28,17
2018-03-29,23
2018-03-30,20
2018-03-31,25
2018-04-01,13
2018-04-02,4
2018-04-03,4
2018-04-04,3
2018-04-05,4
2018-04-06,3
2018-04-07,2
2018-04-17,2
2018-04-20,1
2018-04-23,5
2018-04-24,6
2018-04-25,6
2018-04-26,7
2018-04-27,8
2018-04-28,12
2018-04-29,15
2018-04-30,15
2018-05-01,15
2018-05-02,15
2018-05-03,15
2018-05-04,19
2018-05-05,23
2018-05-06,25
2018-05-07,27
2018-05-08,26
2018-05-09,14
2018-05-10,21
2018-05-11,16
2018-05-12,19
2018-05-13,21
2018-05-14,19
2018-05-15,12
2018-05-16,16
2018-05-17,20
2018-05-18,21
2018-05-19,20
2018-05-20,15
2018-05-21,14
2018-05-22,11
2018-05-23,15
2018-05-24,15
2018-05-25,13
2018-06-03,7
2018-06-04,12
2018-06-05,10
2018-06-06,14
2018-06-07,12
2018-06-08,16
2018-06-09,17
2018-06-10,15
2018-06-11,14
2018-06-12,16
2018-06-13,12
2018-06-14,16
2018-06-15,17
2018-06-16,19
2018-06-17,12
2018-06-18,9
2018-06-19,13
2018-06-20,20
2018-06-21,24
2018-06-22,25
2018-06-23,29
2018-06-24,27
2018-06-25,26
2018-06-26,28
2018-06-27,19
2018-06-28,19
2018-06-29,16
2018-06-30,18
2018-07-01,21
2018-07-02,19
2018-07-03,16
2018-07-04,16
2018-07-05,18
2018-07-06,16
2018-07-07,15
2018-07-08,12
2018-07-09,12
2018-07-10,14
2018-07-11,13
2018-07-12,13
2018-07-13,14
2018-07-14,12
2018-07-15,13
2018-07-16,18
2018-07-17,16
2018-07-18,19
2018-07-19,16
2018-07-20,15
2018-07-21,9
2018-07-22,18
2018-07-23,9
2018-07-24,18
2018-07-25,14
2018-07-26,13
2018-07-27,9
2018-07-28,5
2018-07-29,10
2018-07-30,8
2018-07-31,4
2018-08-01,6
2018-08-02,14
2018-08-03,17
2018-08-04,18
2018-08-05,19
2018-08-06,22
2018-08-07,20
2018-08-08,20
2018-08-09,20
2018-08-10,22
2018-08-11,20
2018-08-12,23
2018-08-13,22
2018-08-14,25
2018-08-15,24
2018-08-16,25
2018-08-17,29
2018-08-18,50
2018-08-19,78
2018-08-20,23
2018-08-21,30
2018-08-22,31
2018-08-23,23
2018-08-24,27
2018-08-25,26
2018-08-26,25
2018-08-27,29
2018-08-28,32
2018-08-29,26
2018-08-30,29
2018-08-31,20
2018-09-01,19
2018-09-02,22
2018-09-03,36
2018-09-04,37
2018-09-05,23
2018-09-06,36
2018-09-07,32
2018-09-08,14
2018-09-09,19
2018-09-10,23
2018-09-11,19
2018-09-12,9
2018-09-13,8
2018-09-14,10
2018-09-15,11
2018-09-16,11
2018-09-17,8
2018-09-18,11
2018-09-19,10
2018-09-20,9
2018-09-21,9
2018-09-22,8
2018-09-23,6
2018-09-24,8
2018-09-25,10
2018-09-26,7
2018-09-27,5
2018-09-28,4
2018-09-29,9
2018-09-30,8
2018-10-01,9
2018-10-02,16
2018-10-03,14
2018-10-04,35
2018-10-05,34
2018-10-06,21
2018-10-07,17
2018-10-08,19
2018-10-09,18
2018-10-10,18
2018-10-11,24
2018-10-12,29
2018-10-13,36
2018-10-14,29
2018-10-15,25
2018-10-16,17
2018-10-17,4
2018-10-18,5
2018-10-19,6
2018-10-20,5
2018-10-21,6
2018-10-22,6
2018-10-23,5
2018-10-24,5
2018-10-25,5
2018-10-26,4
2018-10-27,5
2018-10-28,5
2018-10-29,5
2018-10-30,4
2018-10-31,1
2018-11-07,2
2018-11-08,8
2018-11-09,7
2018-11-10,1
2018-11-11,12
2018-11-12,8
2018-11-13,8
2018-11-19,2
2018-11-20,39
2018-11-21,9
2018-11-25,21
2018-11-26,33
2018-11-27,23
2018-11-28,23
2018-11-29,12
2018-11-30,22
2018-12-01,20
2018-12-02,5
2018-12-10,30
2018-12-11,66
2018-12-12,70
2018-12-13,5
2018-12-16,3
2018-12-17,5
2018-12-18,4
2018-12-19,5
2018-12-20,5
2018-12-21,4
2018-12-22,4
2018-12-23,5
2018-12-24,4
2018-12-25,4
2018-12-26,6
2018-12-27,3
2018-12-28,5
2018-12-29,10
2018-12-30,20
2018-12-31,18
2019-01-01,27
2019-01-02,26
2019-01-03,28
2019-01-04,32
2019-01-05,5
2019-01-06,6
2019-01-07,36
2019-01-08,27
2019-01-09,12
2019-01-10,9
2019-01-11,15
2019-01-12,14
2019-01-13,16
2019-01-14,15
2019-01-15,13
2019-01-16,12
2019-01-17,13
2019-01-18,10
2019-01-19,16
2019-01-20,2
2019-01-21,2
2019-01-22,6
2019-01-23,1
2019-01-24,4
2019-01-25,5
2019-01-26,7
2019-01-27,11
2019-01-28,9
2019-01-29,21
2019-01-30,13
2019-01-31,13
2019-02-01,13
2019-02-02,16
2019-02-03,11
2019-02-04,13
2019-02-05,12
2019-02-06,13
2019-02-07,13
2019-02-08,8
2019-02-09,26
2019-02-10,31
2019-02-11,4
2019-02-12,5
2019-02-13,4
2019-02-14,6
2019-02-15,8
2019-02-16,10
2019-02-17,11
2019-02-18,10
2019-02-19,5
2019-02-20,6
2019-02-21,15
2019-02-22,12
2019-02-23,18
2019-02-24,26
2019-02-25,30
2019-02-26,33
2019-02-27,34
2019-02-28,36
2019-03-01,12
2019-03-02,10
2019-03-03,21
2019-03-04,23
2019-03-05,18
2019-03-06,26
2019-03-07,23
2019-03-08,32
2019-03-09,22
2019-03-10,21
2019-03-11,25
2019-03-12,18
2019-03-13,15
2019-03-14,25
2019-03-15,24
2019-03-16,20
2019-03-17,29
2019-03-18,25
2019-03-19,24
2019-03-20,24
2019-03-21,22
2019-03-22,21
2019-03-23,28
2019-03-24,16
2019-03-25,14
2019-03-26,15
2019-03-27,13
2019-03-28,10
2019-03-29,10
2019-03-30,8
2019-03-31,10
2019-04-01,6
2019-04-02,7
2019-04-03,9
2019-04-04,9
2019-04-05,13
2019-04-06,12
2019-04-07,13
2019-04-08,12
2019-04-09,13
2019-04-10,12
2019-04-11,13
2019-04-12,13
2019-04-13,9
2019-04-14,13
2019-04-15,12
2019-04-16,16
2019-04-17,10
2019-04-18,14
2019-04-19,16
2019-04-20,13
2019-04-21,17
2019-04-22,16
2019-04-23,15
2019-04-24,11
2019-05-31,1
2019-06-01,5
2019-06-02,6
2019-06-03,3
2019-06-04,5
2019-06-05,3
2019-06-06,5
2019-06-07,5
2019-06-08,6
2019-06-09,6
2019-06-10,5
2019-06-11,5
2019-06-12,6
2019-06-13,6
2019-06-14,6
2019-06-15,4
2019-06-16,7
2019-06-17,6
2019-06-18,6
2019-06-19,7
2019-06-20,7
2019-06-21,7
2019-06-22,10
2019-06-23,13
2019-06-24,14
2019-06-25,31
2019-06-26,25
2019-06-27,24
2019-06-28,18
2019-06-29,18
2019-06-30,19
2019-07-01,20
2019-07-02,16
2019-07-03,14
2019-07-04,11
2019-07-05,13
2019-07-06,5
2019-07-25,6
2019-07-26,5
2019-07-27,11
2019-07-28,12
2019-07-29,12
2019-07-30,13
2019-07-31,13
2019-08-01,14
2019-08-02,13
2019-08-03,10
2019-08-04,11
2019-08-05,8
2019-08-06,15
2019-08-07,14
2019-08-08,12
2019-08-09,13
2019-08-10,8
2019-08-11,16
2019-08-12,13
2019-08-13,16
2019-08-14,15
2019-08-15,18
2019-08-16,16
2019-08-17,11
2019-08-18,16
2019-08-19,18
2019-08-20,20
2019-08-21,18
2019-08-22,22
2019-08-23,2
2019-10-04,5
2019-10-05,3
2019-10-07,4
2019-10-08,1
2019-10-09,2
2019-10-10,5
2019-10-11,3
2019-10-12,3
2019-10-13,3
2019-10-14,6
2019-10-15,5
2019-10-16,4
2019-10-17,5
2019-10-18,6
2019-10-19,5
2019-10-20,5
2019-10-21,2
2020-01-04,13
2020-01-05,13
2020-01-06,14
2020-01-07,11
2020-01-08,17
2020-01-09,19
2020-01-10,17
2020-01-11,8
2020-01-12,4
2020-01-13,2
2020-01-14,1
2020-01-15,12
2020-01-16,12
2020-01-17,8
2020-01-18,10
2020-01-19,10
2020-01-20,13
2020-01-21,8
2020-01-22,12
2020-01-23,11
